path,class,mock_density,filename_infix,runtime_imports,mockoon_imports,real_api_signals,playwright,suggested_name,reason
cloud/services/gateway-discord/tests/hash-router.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
cloud/services/gateway-discord/tests/leader-election.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
cloud/services/gateway-discord/tests/voice-message-handler.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
cloud/services/gateway-webhook/__tests__/build-forward-body.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
cloud/services/gateway-webhook/__tests__/hash-router.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
cloud/services/gateway-webhook/__tests__/internal-auth.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/agent/src/actions/life-param-extractor-real.test.ts,KEEP,0,,true,true,false,false,,runtime_imports
packages/agent/src/actions/search.test.ts,KEEP,13,,true,false,false,false,,runtime_imports
packages/agent/src/actions/terminal.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
packages/agent/src/api/auth-routes.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/agent/src/api/chat-routes-usage.test.ts,KEEP,11,,true,false,false,false,,runtime_imports
packages/agent/src/api/server-helpers-auth.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/agent/src/providers/media-provider.real.test.ts,KEEP,0,real,false,false,true,false,media-provider.real.e2e.test.ts,infix:real
packages/agent/src/runtime/build-character-capability-hints.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/agent/src/runtime/operations/vault-integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/agent/src/services/app-manager-agents-list-guard.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/platforms/electrobun/src/desktop-http-request.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
packages/app-core/scripts/startup-integration-script-drift.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/api/android-native-agent-transport.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
packages/app-core/src/api/auth-bootstrap-routes.real.test.ts,KEEP,0,real,false,false,false,false,auth-bootstrap-routes.real.e2e.test.ts,http_server_setup
packages/app-core/src/api/auth-pairing-compat-routes.test.ts,DELETE,15,,false,false,false,false,,mocks_no_io_density=15
packages/app-core/src/api/auth-session-routes.real.test.ts,KEEP,0,real,false,false,false,false,auth-session-routes.real.e2e.test.ts,infix:real
packages/app-core/src/api/auth/bootstrap-token.real.test.ts,KEEP,0,real,false,false,false,false,bootstrap-token.real.e2e.test.ts,infix:real
packages/app-core/src/api/client-base-timeout.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/api/client-cloud-direct-auth.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
packages/app-core/src/api/csrf-client.test.ts,DELETE,6,,false,false,false,false,,mocks_no_io_density=6
packages/app-core/src/api/desktop-http-transport.test.ts,DELETE,5,,false,false,false,false,,mocks_no_io_density=5
packages/app-core/src/api/ios-local-agent-kernel.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/api/server-reset-hop.test.ts,DELETE,8,,false,false,false,false,,mocks_no_io_density=8
packages/app-core/src/components/shell/pairing-command.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/components/shell/RuntimeGate.cloud-provisioning.test.tsx,DELETE,40,,false,false,false,false,,mocks_no_io_density=40
packages/app-core/src/components/tool-events/ToolCallEventLog.test.tsx,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/onboarding/mobile-runtime-mode.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
packages/app-core/src/onboarding/probe-local-agent.test.ts,DELETE,6,,false,false,false,false,,mocks_no_io_density=6
packages/app-core/src/services/auth-store.real.test.ts,KEEP,0,real,false,false,false,false,auth-store.real.e2e.test.ts,infix:real
packages/app-core/src/services/local-inference/engine.e2e.test.ts,KEEP,0,e2e,false,false,false,false,,spawns_processes
packages/app-core/src/state/complete-reset-local-state-after-wipe.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
packages/app-core/src/state/persistence-cloud-active-server.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/app-core/src/state/startup-phase-runtime.test.ts,DELETE,14,,false,false,false,false,,mocks_no_io_density=14
packages/app-core/test/app/memory-relationships.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,true,,playwright
packages/app-core/test/app/onboarding-companion.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,onboarding-companion.e2e.test.ts,spawns_processes
packages/app-core/test/app/qa-checklist.real.e2e.test.ts,KEEP,0,real.e2e,false,false,true,true,,playwright
packages/app-core/test/benchmarks/action-selection.real.test.ts,KEEP,0,real,true,false,false,false,action-selection.real.e2e.test.ts,runtime_imports
packages/app-core/test/helpers/live-provider.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/app-core/test/live-agent/action-invocation.live.e2e.test.ts,KEEP,0,live.e2e,true,true,false,false,action-invocation.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/agent-runtime.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,agent-runtime.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/api-auth-live.e2e.test.ts,KEEP,0,e2e,false,false,true,false,,infix:e2e
packages/app-core/test/live-agent/automations-compat-routes.test.ts,KEEP,9,,false,false,false,false,,http_server_setup
packages/app-core/test/live-agent/cloud-auth.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,cloud-auth.e2e.test.ts,spawns_processes
packages/app-core/test/live-agent/cloud-login-persist.real.e2e.test.ts,KEEP,0,real.e2e,false,false,true,false,,infix:real.e2e
packages/app-core/test/live-agent/cloud-providers.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,cloud-providers.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/connector-health.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,connector-health.e2e.test.ts,spawns_processes
packages/app-core/test/live-agent/database-conversation.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,database-conversation.e2e.test.ts,spawns_processes
packages/app-core/test/live-agent/experience-capture.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,false,,infix:real.e2e
packages/app-core/test/live-agent/experience-extraction.live.e2e.test.ts,KEEP,0,live.e2e,true,true,false,false,experience-extraction.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/farcaster-connector.live.e2e.test.ts,KEEP,0,live.e2e,false,false,true,false,farcaster-connector.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/feishu-connector.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,feishu-connector.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/lens-connector.live.e2e.test.ts,KEEP,0,live.e2e,false,false,true,false,lens-connector.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/matrix-connector.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,matrix-connector.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/n8n-sidecar.live.e2e.test.ts,KEEP,0,live.e2e,false,true,false,false,n8n-sidecar.e2e.test.ts,mockoon_imports
packages/app-core/test/live-agent/nostr-connector.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,nostr-connector.e2e.test.ts,infix:live.e2e
packages/app-core/test/live-agent/page-scoped-chat.live.e2e.test.ts,KEEP,0,live.e2e,true,true,false,false,page-scoped-chat.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/personality-routing.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,personality-routing.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/plugin-lifecycle.live.e2e.test.ts,KEEP,0,live.e2e,false,false,true,false,plugin-lifecycle.e2e.test.ts,spawns_processes
packages/app-core/test/live-agent/real-runtime-helpers.live.e2e.test.ts,KEEP,0,live.e2e,false,true,false,false,real-runtime-helpers.e2e.test.ts,mockoon_imports
packages/app-core/test/live-agent/runtime-debug.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,runtime-debug.e2e.test.ts,runtime_imports
packages/app-core/test/live-agent/telegram-connector.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,telegram-connector.e2e.test.ts,runtime_imports
packages/app/test/electrobun-packaged/electrobun-packaged-regressions.e2e.spec.ts,KEEP,0,e2e,false,false,false,true,,playwright
packages/app/test/electrobun-packaged/electrobun-windows-startup.e2e.spec.ts,KEEP,0,e2e,false,false,false,true,,playwright
packages/app/test/ui-smoke/all-pages-clicksafe.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/apps-session-direct-a.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/apps-session-direct-b.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/apps-session.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/auth-startup.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/automations.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/browser-workspace.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/cloud-provisioning-startup.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/cloud-wallet-import.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/computer-use.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/connectors.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/game-apps.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/titlebar-navigation.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/app/test/ui-smoke/ui-smoke.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/benchmarks/app-eval/evaluate.real.test.ts,KEEP,0,real,false,false,false,false,evaluate.real.e2e.test.ts,spawns_processes
packages/core/e2e/runtime-live.e2e.spec.ts,KEEP,0,e2e,true,false,false,true,,runtime_imports
packages/core/src/__tests__/description-compressed-lint.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/__tests__/message-action-dedupe.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
packages/core/src/__tests__/message-benchmark-integration.contract.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/__tests__/message-routing-live-regression.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
packages/core/src/__tests__/message-v5-runtime-stage1.test.ts,DELETE,6,,false,false,false,false,,mocks_no_io_density=6
packages/core/src/__tests__/read-attachment-action.test.ts,DELETE,7,,false,false,false,false,,mocks_no_io_density=7
packages/core/src/__tests__/service-type-collisions.test.ts,KEEP,0,,true,false,false,false,,runtime_imports
packages/core/src/__tests__/should-respond.live.test.ts,KEEP,0,live,true,false,false,false,should-respond.e2e.test.ts,runtime_imports
packages/core/src/__tests__/streaming-context-events.test.ts,DELETE,8,,false,false,false,false,,mocks_no_io_density=8
packages/core/src/__tests__/structured-parser.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/actions/__tests__/to-tool.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/actions/__tests__/validate-tool-args.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/features/basic-capabilities/actions/reply.test.ts,KEEP,3,,true,false,false,false,,runtime_imports
packages/core/src/features/basic-capabilities/providers/platformContext.test.ts,DELETE,10,,false,false,false,false,,mocks_no_io_density=10
packages/core/src/features/plugin-manager/plugin-manager-umbrella.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/features/trajectories/trajectory-json-export.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/features/trust/trust-evaluator-disablement.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/media/fetch.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/network/ssrf.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/cache-observer.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/context-diff.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/context-hash.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/context-registry.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/evaluator.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
packages/core/src/runtime/__tests__/execute-planned-tool-call.test.ts,DELETE,8,,false,false,false,false,,mocks_no_io_density=8
packages/core/src/runtime/__tests__/message-handler.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/core/src/runtime/__tests__/planner-loop.test.ts,DELETE,9,,false,false,false,false,,mocks_no_io_density=9
packages/core/src/runtime/__tests__/sub-planner.test.ts,DELETE,6,,false,false,false,false,,mocks_no_io_density=6
packages/elizaos/templates/min-plugin/tests/runtime-slop.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/elizaos/templates/min-project/tests/runtime-slop.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/elizaos/templates/plugin/src/__tests__/integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/elizaos/templates/plugin/src/e2e/plugin-starter.e2e.test.ts,KEEP,0,e2e,false,false,false,false,,infix:e2e
packages/elizaos/templates/project/apps/app/test/ui-smoke/apps-session.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/elizaos/templates/project/apps/app/test/ui-smoke/browser-workspace.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/elizaos/templates/project/apps/app/test/ui-smoke/ui-smoke.spec.ts,KEEP,0,,false,false,false,true,,playwright
packages/examples/_plugin/src/__tests__/integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
packages/examples/bluesky/__tests__/integration.test.ts,KEEP,1,,true,false,false,false,,runtime_imports
packages/native-plugins/macosalarm/__tests__/integration.macos.test.ts,KEEP,0,,false,false,false,false,,spawns_processes
packages/skills/test/formatter.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/skills/test/frontmatter.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/skills/test/provenance.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/skills/test/resolver.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/composables.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/config.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/context.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/engine-edge-cases.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/engine.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/errors.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/hooks.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/integration.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/metrics-edge-cases.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/metrics.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/module.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/scanner.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/training/sim/tests/service-container.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/credentials.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/external-credentials.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/install.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/inventory.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/manager.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/master-key.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/pglite-vault.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/profiles.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
packages/vault/test/vault.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/app-2004scape/src/actions/routers.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/app-browser/src/__tests__/action.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/app-companion/test/companion-emotes.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,companion-emotes.e2e.test.ts,infix:live.e2e
plugins/app-contacts/src/providers/contacts.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/app-knowledge/test/knowledge-api.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,knowledge-api.e2e.test.ts,infix:live.e2e
plugins/app-knowledge/test/knowledge-live.e2e.test.ts,KEEP,0,e2e,false,true,false,false,,mockoon_imports
plugins/app-lifeops/src/website-blocker/chat-integration/__tests__/actions.test.ts,DELETE,5,,false,false,false,false,,mocks_no_io_density=5
plugins/app-lifeops/src/website-blocker/chat-integration/__tests__/block-rule-reconciler.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/app-lifeops/src/website-blocker/chat-integration/__tests__/block-rule-service.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/app-lifeops/test/apple-reminders.live.test.ts,KEEP,0,live,false,false,false,false,apple-reminders.real.e2e.test.ts,spawns_processes
plugins/app-lifeops/test/approval-queue.integration.test.ts,KEEP,0,integration,true,false,true,false,,runtime_imports
plugins/app-lifeops/test/approval.dispatch.integration.test.ts,KEEP,6,integration,true,false,false,false,,runtime_imports
plugins/app-lifeops/test/assistant-user-journeys.followup-repair.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,assistant-user-journeys.followup-repair.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/assistant-user-journeys.identity-merge.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,assistant-user-journeys.identity-merge.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/assistant-user-journeys.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,assistant-user-journeys.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/assistant-user-journeys.morning-brief.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,assistant-user-journeys.morning-brief.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/book-travel.approval.integration.test.ts,KEEP,0,integration,true,false,false,false,,runtime_imports
plugins/app-lifeops/test/booking-preferences.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/bundle-meetings.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/cancellation-fee.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/cross-channel-search.integration.test.ts,KEEP,0,integration,true,false,true,false,,runtime_imports
plugins/app-lifeops/test/daily-brief.drafts.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/eow-escalation.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/flight-rebook.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/google-drive.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/group-chat-handoff.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/intent-sync.real.test.ts,KEEP,0,real,true,false,false,false,intent-sync.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/life-smoke.integration.test.ts,KEEP,0,integration,true,false,true,false,,runtime_imports
plugins/app-lifeops/test/lifeops-action-gating.integration.test.ts,KEEP,0,integration,true,false,false,false,,runtime_imports
plugins/app-lifeops/test/lifeops-activity-signals.remote.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,lifeops-activity-signals.remote.e2e.test.ts,infix:live.e2e
plugins/app-lifeops/test/lifeops-calendar-chat.real.test.ts,KEEP,0,real,true,false,false,false,lifeops-calendar-chat.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-chat.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,lifeops-chat.e2e.test.ts,infix:live.e2e
plugins/app-lifeops/test/lifeops-feature-flags.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-gmail-chat.live.e2e.test.ts,KEEP,0,live.e2e,true,true,false,false,lifeops-gmail-chat.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-inbox-triage.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-life-chat.real.test.ts,KEEP,0,real,true,true,false,false,lifeops-life-chat.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-llm-extraction.live.test.ts,KEEP,0,live,true,true,false,false,lifeops-llm-extraction.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-memory.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,lifeops-memory.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-scheduling.real.test.ts,KEEP,0,real,true,false,false,false,lifeops-scheduling.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/lifeops-screen-context.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,lifeops-screen-context.e2e.test.ts,infix:live.e2e
plugins/app-lifeops/test/lifeops-signal-inbound.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-signal-local-client.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-signal.real.e2e.test.ts,KEEP,0,real.e2e,true,false,false,false,,runtime_imports
plugins/app-lifeops/test/lifeops-whatsapp-pull-recent.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-whatsapp-sync.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/lifeops-x-dm-inbound.integration.test.ts,KEEP,0,integration,false,false,true,false,,infix:integration
plugins/app-lifeops/test/lifeops-x-dm-reader.integration.test.ts,KEEP,0,integration,false,false,true,false,,infix:integration
plugins/app-lifeops/test/multilingual-action-routing.integration.test.ts,KEEP,0,integration,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/native-parameters.test.ts,KEEP,8,,false,false,false,false,,in_test_directory
plugins/app-lifeops/test/notifications-push.integration.test.ts,KEEP,5,integration,false,false,false,false,,infix:integration
plugins/app-lifeops/test/portal-upload.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/prd-coverage.contract.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/app-lifeops/test/relationships.real.test.ts,KEEP,0,real,true,false,false,false,relationships.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/reminder-review-job.real.e2e.test.ts,KEEP,0,real.e2e,true,false,false,false,,runtime_imports
plugins/app-lifeops/test/schedule-merged-state.real.test.ts,KEEP,0,real,true,false,false,false,schedule-merged-state.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/screen-time.real.test.ts,KEEP,0,real,true,false,false,false,screen-time.real.e2e.test.ts,runtime_imports
plugins/app-lifeops/test/selfcontrol-chat.live.e2e.test.ts,KEEP,0,live.e2e,false,true,false,false,selfcontrol-chat.e2e.test.ts,mockoon_imports
plugins/app-lifeops/test/selfcontrol-desktop.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,selfcontrol-desktop.e2e.test.ts,spawns_processes
plugins/app-lifeops/test/selfcontrol-dev.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,selfcontrol-dev.e2e.test.ts,spawns_processes
plugins/app-lifeops/test/signature-deadline.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/stuck-agent-call.e2e.test.ts,KEEP,0,e2e,true,true,false,false,,runtime_imports
plugins/app-lifeops/test/travel-duffel.integration.test.ts,KEEP,7,integration,false,false,true,false,,infix:integration
plugins/app-phone/src/actions/place-call.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/app-scape/src/actions/routers.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
