path,class,mock_density,filename_infix,runtime_imports,mockoon_imports,real_api_signals,playwright,suggested_name,reason
plugins/app-shopify/test/shopify-api.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,false,,infix:real.e2e
plugins/app-steward/test/anvil-contracts.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,false,,spawns_processes
plugins/app-steward/test/wallet-live.e2e.test.ts,KEEP,0,e2e,false,true,false,false,,mockoon_imports
plugins/app-task-coordinator/test/coding-agent-codex-artifact.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,coding-agent-codex-artifact.e2e.test.ts,spawns_processes
plugins/app-task-coordinator/test/quicksort-coding-agent.live.e2e.test.ts,KEEP,0,live.e2e,true,false,false,false,quicksort-coding-agent.e2e.test.ts,runtime_imports
plugins/app-training/src/core/trajectory-task-datasets.test.ts,DELETE,1,,false,false,false,false,,mocks_no_io_density=1
plugins/app-training/src/routes/trajectory-routes.test.ts,KEEP,11,,true,false,false,false,,runtime_imports
plugins/app-training/test/training-api.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,training-api.e2e.test.ts,infix:live.e2e
plugins/app-vincent/test/vincent-api.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,false,,infix:real.e2e
plugins/plugin-agent-orchestrator/src/__tests__/codex-model-provider.test.ts,DELETE,1,,false,false,false,false,,mocks_no_io_density=1
plugins/plugin-agent-orchestrator/src/__tests__/pty-auto-response.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-agent-orchestrator/src/__tests__/skill-recommender.test.ts,KEEP,0,,true,false,false,false,,runtime_imports
plugins/plugin-agent-orchestrator/src/__tests__/spawn-trajectory.test.ts,DELETE,5,,false,false,false,false,,mocks_no_io_density=5
plugins/plugin-agent-orchestrator/src/__tests__/task-agent-live.e2e.test.ts,KEEP,0,e2e,false,false,true,false,,spawns_processes
plugins/plugin-agent-skills/src/search-category.test.ts,KEEP,10,,true,false,false,false,,runtime_imports
plugins/plugin-anthropic/__tests__/credential-store.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-anthropic/__tests__/native-plumbing.test.ts,KEEP,4,,true,false,false,false,,runtime_imports
plugins/plugin-app-control/src/services/__tests__/app-verification.integration.test.ts,KEEP,0,integration,false,false,false,false,,spawns_processes
plugins/plugin-bluebubbles/__tests__/message-connector.test.ts,DELETE,10,,false,false,false,false,,mocks_no_io_density=10
plugins/plugin-bluesky/__tests__/integration/plugin.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-claude-code-workbench/src/__tests__/actions.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-claude-code-workbench/src/__tests__/config.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-claude-code-workbench/src/__tests__/plugin.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-claude-code-workbench/src/__tests__/routes.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-claude-code-workbench/src/__tests__/service.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-claude-code-workbench/src/__tests__/workflows.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-commands/__tests__/plugin-compression.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-computeruse/src/__tests__/benchmark/osworld-local.real.test.ts,KEEP,0,real,false,false,false,false,osworld-local.real.e2e.test.ts,infix:real
plugins/plugin-computeruse/src/__tests__/benchmark/osworld-tasks.real.test.ts,KEEP,0,real,false,false,false,false,osworld-tasks.real.e2e.test.ts,infix:real
plugins/plugin-computeruse/src/__tests__/browser-action.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/plugin-computeruse/src/__tests__/computeruse.real.test.ts,KEEP,0,real,true,false,false,false,computeruse.real.e2e.test.ts,runtime_imports
plugins/plugin-computeruse/src/__tests__/file-ops.real.test.ts,KEEP,0,real,false,false,false,false,file-ops.real.e2e.test.ts,infix:real
plugins/plugin-computeruse/src/__tests__/runtime.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,runtime.e2e.test.ts,spawns_processes
plugins/plugin-computeruse/src/__tests__/service.real.test.ts,KEEP,0,real,false,false,false,false,service.real.e2e.test.ts,infix:real
plugins/plugin-computeruse/src/__tests__/terminal.real.test.ts,KEEP,0,real,false,false,true,false,terminal.real.e2e.test.ts,infix:real
plugins/plugin-computeruse/src/__tests__/trajectory.test.ts,DELETE,6,,false,false,false,false,,mocks_no_io_density=6
plugins/plugin-computeruse/src/__tests__/windows-list.real.test.ts,KEEP,0,real,false,false,false,false,windows-list.real.e2e.test.ts,infix:real
plugins/plugin-discord/__tests__/message-coalesce.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-discord/__tests__/messages-url.test.ts,DELETE,7,,false,false,false,false,,mocks_no_io_density=7
plugins/plugin-discord/__tests__/staleness.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-discord/__tests__/transcribeMedia.test.ts,DELETE,7,,false,false,false,false,,mocks_no_io_density=7
plugins/plugin-discord/actions/messageConnector.test.ts,KEEP,18,,true,false,false,false,,runtime_imports
plugins/plugin-discord/test/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-edge-tts/__tests__/smoke.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-elizacloud/__tests__/cloud-api.real.test.ts,KEEP,0,real,false,false,false,false,cloud-api.real.e2e.test.ts,http_server_setup
plugins/plugin-elizacloud/__tests__/cloud-services.real.test.ts,KEEP,0,real,false,false,false,false,cloud-services.real.e2e.test.ts,http_server_setup
plugins/plugin-elizacloud/__tests__/integration/research-model.real.test.ts,KEEP,0,real,true,false,false,false,research-model.real.e2e.test.ts,runtime_imports
plugins/plugin-elizacloud/__tests__/integration/text-object-models.real.test.ts,KEEP,0,real,true,false,false,false,text-object-models.real.e2e.test.ts,runtime_imports
plugins/plugin-feishu/src/connector.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
plugins/plugin-form/src/form-plugin.test.ts,DELETE,23,,false,false,false,false,,mocks_no_io_density=23
plugins/plugin-form/src/tests/toon-integration.live.test.ts,KEEP,0,live,false,false,true,false,toon-integration.real.e2e.test.ts,infix:live
plugins/plugin-form/test/form-plugin.live.e2e.test.ts,KEEP,0,live.e2e,false,false,false,false,form-plugin.e2e.test.ts,infix:live.e2e
plugins/plugin-github/src/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-google-chat/src/connector.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
plugins/plugin-google-genai/__tests__/integration/google-genai.live.test.ts,KEEP,0,live,false,false,true,false,google-genai.real.e2e.test.ts,infix:live
plugins/plugin-google-genai/__tests__/trajectory.test.ts,DELETE,7,,false,false,false,false,,mocks_no_io_density=7
plugins/plugin-groq/__tests__/model-usage.test.ts,KEEP,11,,true,false,false,false,,runtime_imports
plugins/plugin-groq/__tests__/retry.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-groq/__tests__/smoke.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-imessage/__tests__/integration.test.ts,DELETE,7,,false,false,false,false,,mocks_no_io_density=7
plugins/plugin-imessage/__tests__/message-connector.test.ts,DELETE,10,,false,false,false,false,,mocks_no_io_density=10
plugins/plugin-line/__tests__/integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-line/src/connector.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
plugins/plugin-linear/src/actions/routers.test.ts,KEEP,3,,true,false,false,false,,runtime_imports
plugins/plugin-linear/src/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-local-ai/__tests__/index.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-local-ai/__tests__/model-usage.test.ts,KEEP,36,,true,false,false,false,,runtime_imports
plugins/plugin-local-embedding/__tests__/smoke.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-matrix/src/__tests__/connector.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
plugins/plugin-mcp/__tests__/integration/mcp-server.test.ts,KEEP,0,,false,false,false,false,,spawns_processes
plugins/plugin-mcp/__tests__/mcp-router.test.ts,KEEP,4,,true,false,false,false,,runtime_imports
plugins/plugin-minecraft/__tests__/mc-action.test.ts,DELETE,11,,false,false,false,false,,mocks_no_io_density=11
plugins/plugin-music-library/src/plugin-compression.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-music-library/src/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-music-player/src/plugin-compression.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-mysticism/__tests__/integration/service-edge-cases.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/e2e/lifecycle.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/e2e/routes-workflows.e2e.test.ts,KEEP,0,e2e,false,false,false,false,,infix:e2e
plugins/plugin-n8n-workflow/__tests__/integration/actions/createWorkflow.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/integration/actions/lifecycleActions.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/integration/actions/queryActions.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/integration/providers/providers.test.ts,KEEP,0,,false,false,false,false,,in_test_directory
plugins/plugin-n8n-workflow/__tests__/unit/api.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/catalog.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/clarification.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/context.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/credentialResolver.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/generation.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/outputSchema.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/routes/executions.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/routes/nodes.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/routes/validation.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/routes/workflows.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/validateAndRepair.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/workflow.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-n8n-workflow/__tests__/unit/workflowGenerationPrompt.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-nvidiacloud/__tests__/trajectory.test.ts,DELETE,9,,false,false,false,false,,mocks_no_io_density=9
plugins/plugin-ollama/__tests__/model-usage.test.ts,KEEP,16,,true,false,false,false,,runtime_imports
plugins/plugin-ollama/__tests__/native-plumbing.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-ollama/__tests__/smoke.test.ts,DELETE,10,,false,false,false,false,,mocks_no_io_density=10
plugins/plugin-openai/__tests__/cerebras-config.test.ts,DELETE,1,,false,false,true,false,,mocks_no_io_density=1
plugins/plugin-openai/__tests__/native-plumbing.test.ts,KEEP,6,,true,false,false,false,,runtime_imports
plugins/plugin-openai/__tests__/openai.live.test.ts,KEEP,0,live,true,false,true,false,openai.e2e.test.ts,runtime_imports
plugins/plugin-openai/__tests__/trajectory.test.ts,DELETE,11,,false,false,false,false,,mocks_no_io_density=11
plugins/plugin-openrouter/__tests__/models.live.test.ts,KEEP,0,live,true,false,true,false,models.e2e.test.ts,runtime_imports
plugins/plugin-openrouter/__tests__/native-plumbing.test.ts,KEEP,4,,true,false,false,false,,runtime_imports
plugins/plugin-openrouter/__tests__/trajectory.test.ts,DELETE,9,,false,false,false,false,,mocks_no_io_density=9
plugins/plugin-rlm/__tests__/cost.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-rlm/__tests__/integration.test.ts,KEEP,10,,false,false,false,false,,spawns_processes
plugins/plugin-rlm/__tests__/plugin.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-rlm/__tests__/server.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-rlm/__tests__/trajectory-integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-roblox/__tests__/integration.test.ts,DELETE,16,,false,false,false,false,,mocks_no_io_density=16
plugins/plugin-shell/__tests__/shell.real.test.ts,KEEP,0,real,true,false,false,false,shell.real.e2e.test.ts,runtime_imports
plugins/plugin-shopify/src/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-signal/src/connector.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
plugins/plugin-slack/src/messageConnector.test.ts,KEEP,19,,true,false,false,false,,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/advanced-memory-storage.real.test.ts,KEEP,0,real,true,false,false,false,advanced-memory-storage.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/agent.real.test.ts,KEEP,0,real,false,false,false,false,agent.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/base-adapter-methods.real.test.ts,KEEP,0,real,false,false,false,false,base-adapter-methods.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/base-comprehensive.real.test.ts,KEEP,0,real,true,false,false,false,base-comprehensive.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/cache.real.test.ts,KEEP,0,real,true,false,false,false,cache.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/cascade-delete.real.test.ts,KEEP,0,real,false,false,false,false,cascade-delete.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/component.real.test.ts,KEEP,0,real,true,false,false,false,component.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/embedding.real.test.ts,KEEP,0,real,false,false,false,false,embedding.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/entity-array-fix.real.test.ts,KEEP,0,real,false,false,false,false,entity-array-fix.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/entity-crud.real.test.ts,KEEP,0,real,false,false,false,false,entity-crud.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/entity-methods.real.test.ts,KEEP,0,real,false,false,false,false,entity-methods.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/entity.real.test.ts,KEEP,0,real,true,false,false,false,entity.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/log.real.test.ts,KEEP,0,real,true,false,false,false,log.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/memory.real.test.ts,KEEP,0,real,false,false,false,false,memory.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/messaging.real.test.ts,KEEP,0,real,false,false,false,false,messaging.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/participant.real.test.ts,KEEP,0,real,true,false,false,false,participant.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/pglite-e2e.real.e2e.test.ts,KEEP,0,real.e2e,false,false,false,false,,infix:real.e2e
plugins/plugin-sql/typescript/__tests__/integration/postgres/pg-adapter-integration.real.test.ts,KEEP,0,real,false,false,false,false,pg-adapter-integration.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/pglite-adapter.real.test.ts,KEEP,0,real,false,false,false,false,pglite-adapter.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/pglite-manager-lock.real.test.ts,KEEP,0,real,false,false,false,false,pglite-manager-lock.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/rls-entity.real.test.ts,KEEP,0,real,false,false,false,false,rls-entity.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/rls-logs.real.test.ts,KEEP,0,real,false,false,false,false,rls-logs.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/rls-message-server-agents.real.test.ts,KEEP,0,real,false,false,false,false,rls-message-server-agents.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/postgres/rls-server.real.test.ts,KEEP,0,real,false,false,false,false,rls-server.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/relationship.real.test.ts,KEEP,0,real,true,false,false,false,relationship.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/room.real.test.ts,KEEP,0,real,true,false,false,false,room.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/integration/task.real.test.ts,KEEP,0,real,false,false,false,false,task.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/utils.real.test.ts,KEEP,0,real,false,false,false,false,utils.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/integration/world.real.test.ts,KEEP,0,real,false,false,false,false,world.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/actual-runtime-scenario.real.test.ts,KEEP,0,real,false,false,false,false,actual-runtime-scenario.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/comprehensive-migration.real.test.ts,KEEP,0,real,false,false,false,false,comprehensive-migration.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/data-persistence.real.test.ts,KEEP,0,real,false,false,false,false,data-persistence.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/database-detection.real.test.ts,KEEP,0,real,false,false,false,false,database-detection.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/dynamic-migration.real.test.ts,KEEP,0,real,true,false,false,false,dynamic-migration.real.e2e.test.ts,runtime_imports
plugins/plugin-sql/typescript/__tests__/migration/initialization-with-plugin.real.test.ts,KEEP,0,real,false,false,false,false,initialization-with-plugin.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/initialization.real.test.ts,KEEP,0,real,false,false,false,false,initialization.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/introspection.real.test.ts,KEEP,0,real,false,false,false,false,introspection.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/migration-before-1.6.5.real.test.ts,KEEP,0,real,false,false,false,false,migration-before-1.6.5.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/production-scenario.real.test.ts,KEEP,0,real,false,false,false,false,production-scenario.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/runtime-migrator.real.test.ts,KEEP,0,real,false,false,false,false,runtime-migrator.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/runtime-simulation.real.test.ts,KEEP,0,real,false,false,false,false,runtime-simulation.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/01-drop-column-with-data.real.test.ts,KEEP,0,real,false,false,false,false,01-drop-column-with-data.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/02-drop-table-with-relationships.real.test.ts,KEEP,0,real,false,false,false,false,02-drop-table-with-relationships.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/03-type-changes-with-data.real.test.ts,KEEP,0,real,false,false,false,false,03-type-changes-with-data.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/04-safe-column-additions.real.test.ts,KEEP,0,real,false,false,false,false,04-safe-column-additions.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/05-constraint-modifications.real.test.ts,KEEP,0,real,false,false,false,false,05-constraint-modifications.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/06-index-evolution.real.test.ts,KEEP,0,real,false,false,false,false,06-index-evolution.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/07-foreign-key-evolution.real.test.ts,KEEP,0,real,false,false,false,false,07-foreign-key-evolution.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/schema-evolution-tests/08-agent-name-constraint-removal.real.test.ts,KEEP,0,real,false,false,false,false,08-agent-name-constraint-removal.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/transaction-and-concurrency.real.test.ts,KEEP,0,real,false,false,false,false,transaction-and-concurrency.real.e2e.test.ts,infix:real
plugins/plugin-sql/typescript/__tests__/migration/type-normalization.real.test.ts,KEEP,0,real,false,false,false,false,type-normalization.real.e2e.test.ts,infix:real
plugins/plugin-suno/src/actions/musicGeneration.test.ts,DELETE,5,,false,false,false,false,,mocks_no_io_density=5
plugins/plugin-telegram/src/messageConnector.test.ts,KEEP,16,,true,false,false,false,,runtime_imports
plugins/plugin-twitch/__tests__/integration.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-video/src/services/binaries.integration.test.ts,KEEP,0,integration,false,false,false,false,,infix:integration
plugins/plugin-vision/src/trajectory.test.ts,KEEP,9,,true,false,false,false,,runtime_imports
plugins/plugin-wallet/src/analytics/birdeye/providers/portfolio-factory.test.ts,KEEP,9,,true,false,false,false,,runtime_imports
plugins/plugin-wallet/src/analytics/birdeye/search-category.test.ts,KEEP,8,,true,false,false,false,,runtime_imports
plugins/plugin-wallet/src/analytics/dexscreener/__tests__/actions.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-wallet/src/analytics/dexscreener/__tests__/coverage.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-wallet/src/analytics/dexscreener/__tests__/edge-cases.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-wallet/src/analytics/dexscreener/__tests__/full-coverage.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
plugins/plugin-wallet/src/analytics/dexscreener/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-wallet/src/chains/evm/__tests__/integration/rpc-providers.live.test.ts,KEEP,0,live,false,false,false,false,rpc-providers.real.e2e.test.ts,infix:live
plugins/plugin-wallet/src/chains/evm/__tests__/integration/transfer.live.test.ts,KEEP,0,live,false,false,false,false,transfer.real.e2e.test.ts,infix:live
plugins/plugin-wallet/src/chains/evm/__tests__/unit/chain-handler.test.ts,DELETE,3,,false,false,false,false,,mocks_no_io_density=3
plugins/plugin-wallet/src/chains/evm/tests/toon-integration.test.ts,KEEP,0,,false,false,true,false,,in_test_directory
plugins/plugin-wallet/src/chains/solana/__tests__/integration/birdeye-direct.live.test.ts,KEEP,0,live,false,false,true,false,birdeye-direct.real.e2e.test.ts,infix:live
plugins/plugin-wallet/src/chains/solana/actions/chain-handlers.test.ts,DELETE,16,,false,false,false,false,,mocks_no_io_density=16
plugins/plugin-wallet/src/chains/wallet-router.test.ts,KEEP,9,,true,false,false,false,,runtime_imports
plugins/plugin-wallet/src/lp/services/LpManagementService.test.ts,DELETE,4,,false,false,false,false,,mocks_no_io_density=4
plugins/plugin-wallet/src/lp/tasks/__tests__/LpAutoRebalanceTask.test.ts,DELETE,31,,false,false,false,false,,mocks_no_io_density=31
plugins/plugin-wechat/src/index.test.ts,DELETE,2,,false,false,false,false,,mocks_no_io_density=2
plugins/plugin-whatsapp/__tests__/message-connector.test.ts,DELETE,8,,false,false,false,false,,mocks_no_io_density=8
plugins/plugin-x/src/__tests__/e2e/twitter-integration.test.ts,KEEP,8,,false,false,true,false,,in_test_directory
plugins/plugin-x/src/search-category.test.ts,KEEP,2,,true,false,false,false,,runtime_imports
plugins/plugin-xai/__tests__/plugin.test.ts,KEEP,3,,true,false,false,false,,runtime_imports
scripts/launch-qa/run.test.ts,CONVERT,0,,false,false,false,false,,pure_unit_no_signals
