timestamp,session_id,channel,command_type,action_taken,risk_score
2024-10-01 13:14:38,SES-Q4-01070,whatsapp,configure,flagged,0.6
2024-10-03 22:57:10,SES-Q4-01074,email,summarize,blocked,0.47
2024-10-03 23:28:57,SES-Q4-01154,whatsapp,delete,executed,0.19
2024-10-04 18:15:58,SES-Q4-01058,whatsapp,execute,executed,0.07
2024-10-04 23:11:44,SES-Q4-01047,whatsapp,summarize,executed,0.05
2024-10-05 17:39:54,SES-Q4-01162,email,translate,executed,0.44
2024-10-05 21:43:00,SES-Q4-01135,word_doc,execute,blocked,0.75
2024-10-06 05:33:33,SES-Q4-01158,whatsapp,summarize,executed,0.06
2024-10-06 17:14:03,SES-Q4-01097,word_doc,summarize,executed,0.3
2024-10-06 21:42:54,SES-Q4-01064,email,translate,blocked,0.22
2024-10-07 05:55:33,SES-Q4-01128,pdf_content,summarize,blocked,0.34
2024-10-07 07:43:59,SES-Q4-01043,whatsapp,search,executed,0.26
2024-10-07 11:45:32,SES-Q4-01053,word_doc,search,executed,0.38
2024-10-08 02:48:29,SES-Q4-01003,webpage_content,summarize,blocked,0.41
2024-10-08 08:36:50,SES-Q4-01190,webpage_content,translate,executed,0.45
2024-10-08 09:52:31,SES-Q4-01181,rpi_mouse,execute,executed,0.26
2024-10-08 14:22:31,SES-Q4-02001,whatsapp,execute,flagged,0.85
2024-10-08 20:59:43,SES-Q4-01132,word_doc,summarize,executed,0.22
2024-10-09 00:27:12,SES-Q4-01034,webpage_content,translate,executed,0.25
2024-10-09 14:15:32,SES-Q4-01090,rpi_keyboard,translate,executed,0.06
2024-10-09 22:28:50,SES-Q4-01152,pdf_content,execute,blocked,0.78
2024-10-10 00:26:18,SES-Q4-01151,whatsapp,search,executed,0.14
2024-10-10 16:51:07,SES-Q4-01153,webpage_content,summarize,executed,0.35
2024-10-11 00:42:38,SES-Q4-01164,whatsapp,execute,executed,0.02
2024-10-12 09:04:43,SES-Q4-01088,pdf_content,execute,blocked,0.77
2024-10-12 17:03:19,SES-Q4-01002,whatsapp,execute,executed,0.11
2024-10-12 18:21:56,SES-Q4-01007,pdf_content,delete,blocked,0.93
2024-10-13 23:05:23,SES-Q4-01011,pdf_content,execute,blocked,0.97
2024-10-14 05:51:11,SES-Q4-01160,whatsapp,translate,executed,0.02
2024-10-14 13:03:19,SES-Q4-01144,email,summarize,blocked,0.27
2024-10-15 02:19:28,SES-Q4-01071,word_doc,configure,blocked,0.86
2024-10-15 18:28:09,SES-Q4-01171,whatsapp,search,executed,0.21
2024-10-16 09:16:30,SES-Q4-01122,word_doc,summarize,executed,0.47
2024-10-17 22:02:58,SES-Q4-01120,whatsapp,execute,executed,0.23
2024-10-18 14:36:57,SES-Q4-01036,email,search,executed,0.27
2024-10-19 10:20:02,SES-Q4-01134,pdf_content,translate,blocked,0.44
2024-10-19 10:55:46,SES-Q4-01093,rpi_keyboard,execute,executed,0.12
2024-10-20 03:24:29,SES-Q4-01042,word_doc,summarize,executed,0.32
2024-10-20 04:14:04,SES-Q4-01035,rpi_mouse,summarize,executed,0.17
2024-10-20 17:57:58,SES-Q4-01143,whatsapp,search,executed,0.06
2024-10-20 20:04:48,SES-Q4-01089,pdf_content,translate,executed,0.32
2024-10-21 19:17:41,SES-Q4-01010,pdf_content,summarize,executed,0.26
2024-10-21 20:13:38,SES-Q4-01103,whatsapp,execute,executed,0.22
2024-10-21 22:02:34,SES-Q4-01195,word_doc,configure,blocked,0.99
2024-10-22 09:15:44,SES-Q4-02002,whatsapp,execute,flagged,0.78
2024-10-22 13:32:18,SES-Q4-01125,pdf_content,execute,blocked,0.94
2024-10-22 18:22:36,SES-Q4-01095,webpage_content,summarize,executed,0.32
2024-10-22 23:21:27,SES-Q4-01068,whatsapp,execute,executed,0.26
2024-10-23 02:57:36,SES-Q4-01013,webpage_content,configure,blocked,0.94
2024-10-23 08:46:06,SES-Q4-01057,email,summarize,blocked,0.38
2024-10-23 12:49:55,SES-Q4-01069,word_doc,summarize,blocked,0.35
2024-10-23 18:50:59,SES-Q4-01136,pdf_content,summarize,blocked,0.2
2024-10-24 04:07:13,SES-Q4-01094,pdf_content,summarize,executed,0.44
2024-10-24 15:18:19,SES-Q4-01006,pdf_content,execute,blocked,0.88
2024-10-25 05:34:02,SES-Q4-01178,whatsapp,execute,executed,0.12
2024-10-25 14:44:56,SES-Q4-01014,whatsapp,summarize,executed,0.12
2024-10-25 16:26:34,SES-Q4-01140,pdf_content,execute,blocked,0.73
2024-10-26 04:29:25,SES-Q4-01184,email,summarize,blocked,0.23
2024-10-26 22:28:11,SES-Q4-01123,webpage_content,delete,blocked,0.85
2024-10-26 23:24:25,SES-Q4-01091,pdf_content,summarize,executed,0.23
2024-10-27 05:27:38,SES-Q4-01193,word_doc,execute,blocked,0.75
2024-10-27 07:45:34,SES-Q4-01082,pdf_content,summarize,blocked,0.24
2024-10-27 18:31:13,SES-Q4-01084,whatsapp,execute,flagged,0.83
2024-10-27 19:25:59,SES-Q4-01023,pdf_content,translate,executed,0.34
2024-10-28 02:16:35,SES-Q4-01022,whatsapp,summarize,executed,0.05
2024-10-28 10:27:51,SES-Q4-01052,webpage_content,translate,blocked,0.46
2024-10-29 02:05:10,SES-Q4-01063,pdf_content,execute,blocked,0.86
2024-10-29 15:38:20,SES-Q4-01118,webpage_content,summarize,blocked,0.31
2024-10-29 18:09:35,SES-Q4-01021,rpi_mouse,execute,executed,0.24
2024-10-30 01:43:43,SES-Q4-01107,whatsapp,summarize,executed,0.13
2024-10-30 09:43:55,SES-Q4-01009,pdf_content,summarize,executed,0.4
2024-10-30 10:35:58,SES-Q4-01037,whatsapp,execute,flagged,0.74
2024-10-30 17:14:08,SES-Q4-01139,pdf_content,search,executed,0.4
2024-10-31 08:30:58,SES-Q4-01078,webpage_content,execute,blocked,0.81
2024-11-01 14:44:04,SES-Q4-01025,webpage_content,search,executed,0.32
2024-11-01 22:12:42,SES-Q4-01169,pdf_content,execute,blocked,0.75
2024-11-02 03:28:58,SES-Q4-01185,email,execute,blocked,0.95
2024-11-03 03:18:39,SES-Q4-01027,webpage_content,translate,executed,0.29
2024-11-03 06:17:49,SES-Q4-01146,email,search,blocked,0.27
2024-11-03 23:12:36,SES-Q4-01001,word_doc,translate,executed,0.25
2024-11-04 08:48:29,SES-Q4-01113,rpi_keyboard,summarize,executed,0.18
2024-11-05 09:28:29,SES-Q4-01060,word_doc,execute,blocked,0.8
2024-11-05 16:33:12,SES-Q4-02003,whatsapp,execute,flagged,0.82
2024-11-05 16:57:53,SES-Q4-01016,rpi_mouse,search,executed,0.14
2024-11-06 12:35:11,SES-Q4-01145,pdf_content,translate,blocked,0.3
2024-11-06 17:27:38,SES-Q4-01039,pdf_content,summarize,executed,0.27
2024-11-07 00:03:44,SES-Q4-01044,email,translate,executed,0.33
2024-11-08 04:40:32,SES-Q4-01155,word_doc,summarize,blocked,0.37
2024-11-08 23:46:52,SES-Q4-01187,pdf_content,execute,blocked,0.83
2024-11-09 08:49:07,SES-Q4-01179,email,summarize,executed,0.39
2024-11-09 15:59:32,SES-Q4-01080,whatsapp,execute,executed,0.07
2024-11-09 20:55:59,SES-Q4-01115,word_doc,summarize,executed,0.33
2024-11-09 22:57:52,SES-Q4-01079,whatsapp,execute,executed,0.05
2024-11-10 02:27:16,SES-Q4-01046,word_doc,summarize,executed,0.47
2024-11-10 14:43:56,SES-Q4-01062,rpi_keyboard,execute,executed,0.3
2024-11-11 17:14:37,SES-Q4-01121,whatsapp,summarize,executed,0.11
2024-11-12 07:21:39,SES-Q4-01000,pdf_content,execute,blocked,0.74
2024-11-12 13:37:33,SES-Q4-01168,pdf_content,delete,blocked,0.95
2024-11-13 17:39:14,SES-Q4-01138,whatsapp,execute,executed,0.19
2024-11-14 13:28:20,SES-Q4-01029,webpage_content,execute,blocked,0.76
2024-11-15 01:58:33,SES-Q4-01073,whatsapp,execute,executed,0.23
2024-11-16 02:08:41,SES-Q4-01059,webpage_content,delete,blocked,0.82
2024-11-16 04:34:57,SES-Q4-01180,email,execute,blocked,0.7
2024-11-17 03:58:35,SES-Q4-01081,pdf_content,summarize,executed,0.33
2024-11-17 23:07:57,SES-Q4-01173,pdf_content,execute,blocked,0.79
2024-11-18 04:26:27,SES-Q4-01028,whatsapp,summarize,executed,0.13
2024-11-18 12:30:13,SES-Q4-01031,email,summarize,blocked,0.48
2024-11-19 09:32:18,SES-Q4-01199,webpage_content,search,blocked,0.45
2024-11-19 11:47:55,SES-Q4-02004,whatsapp,configure,flagged,0.71
2024-11-19 18:38:14,SES-Q4-01198,whatsapp,execute,flagged,0.63
2024-11-20 04:46:02,SES-Q4-01124,whatsapp,configure,flagged,0.82
2024-11-20 12:47:17,SES-Q4-01112,whatsapp,search,executed,0.27
2024-11-20 13:28:53,SES-Q4-01067,whatsapp,execute,executed,0.29
2024-11-20 19:36:02,SES-Q4-01126,pdf_content,summarize,executed,0.49
2024-11-21 08:23:41,SES-Q4-01072,webpage_content,summarize,executed,0.21
2024-11-22 05:14:03,SES-Q4-01066,whatsapp,summarize,executed,0.09
2024-11-22 16:00:03,SES-Q4-01099,webpage_content,translate,executed,0.31
2024-11-23 05:04:54,SES-Q4-01106,word_doc,execute,blocked,0.85
2024-11-23 20:30:31,SES-Q4-01101,email,execute,blocked,0.84
2024-11-24 20:02:52,SES-Q4-01174,rpi_keyboard,configure,executed,0.12
2024-11-25 03:29:31,SES-Q4-01015,pdf_content,translate,blocked,0.39
2024-11-25 05:38:13,SES-Q4-01133,rpi_keyboard,search,executed,0.25
2024-11-25 14:32:16,SES-Q4-01076,email,translate,executed,0.33
2024-11-25 17:52:57,SES-Q4-01130,whatsapp,execute,executed,0.12
2024-11-26 00:02:21,SES-Q4-01051,whatsapp,search,executed,0.25
2024-11-26 13:10:47,SES-Q4-01111,webpage_content,translate,blocked,0.5
2024-11-26 19:57:50,SES-Q4-01149,whatsapp,summarize,executed,0.04
2024-11-27 06:41:00,SES-Q4-01192,rpi_keyboard,execute,executed,0.09
2024-11-27 13:35:04,SES-Q4-01077,word_doc,translate,executed,0.34
2024-11-27 14:32:54,SES-Q4-01191,webpage_content,summarize,executed,0.3
2024-11-28 15:17:26,SES-Q4-01165,rpi_keyboard,translate,executed,0.17
2024-11-28 21:49:37,SES-Q4-01170,webpage_content,search,executed,0.25
2024-11-29 04:01:51,SES-Q4-01172,pdf_content,search,executed,0.27
2024-11-29 08:05:00,SES-Q4-01065,webpage_content,summarize,blocked,0.23
2024-11-29 08:31:30,SES-Q4-01156,whatsapp,search,executed,0.28
2024-11-29 13:28:17,SES-Q4-01105,whatsapp,summarize,executed,0.04
2024-11-29 13:28:33,SES-Q4-01182,webpage_content,summarize,blocked,0.3
2024-11-29 14:26:41,SES-Q4-01109,email,search,blocked,0.47
2024-11-30 00:00:41,SES-Q4-01033,whatsapp,configure,executed,0.06
2024-11-30 23:26:11,SES-Q4-01176,webpage_content,translate,blocked,0.44
2024-12-01 04:06:00,SES-Q4-01054,whatsapp,delete,executed,0.07
2024-12-01 08:37:08,SES-Q4-01049,whatsapp,translate,executed,0.04
2024-12-02 16:12:18,SES-Q4-01038,word_doc,execute,blocked,0.8
2024-12-02 20:13:49,SES-Q4-01166,whatsapp,execute,executed,0.23
2024-12-02 22:13:20,SES-Q4-01024,pdf_content,translate,executed,0.47
2024-12-03 08:59:23,SES-Q4-02005,whatsapp,execute,flagged,0.88
2024-12-03 15:48:21,SES-Q4-01040,whatsapp,configure,flagged,0.72
2024-12-03 16:38:05,SES-Q4-01114,pdf_content,search,executed,0.31
2024-12-05 14:53:02,SES-Q4-01048,email,translate,executed,0.3
2024-12-06 08:10:25,SES-Q4-01017,whatsapp,execute,flagged,0.8
2024-12-06 09:38:57,SES-Q4-01167,pdf_content,configure,blocked,0.88
2024-12-06 17:04:20,SES-Q4-01096,whatsapp,translate,executed,0.28
2024-12-07 00:53:29,SES-Q4-01197,pdf_content,translate,executed,0.21
2024-12-07 04:50:16,SES-Q4-01110,email,delete,blocked,0.88
2024-12-07 09:44:57,SES-Q4-01092,pdf_content,execute,blocked,0.78
2024-12-09 10:26:37,SES-Q4-01050,whatsapp,search,executed,0.15
2024-12-10 03:49:15,SES-Q4-01104,whatsapp,execute,executed,0.06
2024-12-10 05:34:07,SES-Q4-01116,pdf_content,translate,executed,0.36
2024-12-11 01:41:49,SES-Q4-01061,whatsapp,execute,flagged,0.78
2024-12-11 03:09:42,SES-Q4-01086,email,translate,executed,0.49
2024-12-11 19:47:50,SES-Q4-01161,whatsapp,execute,executed,0.21
2024-12-12 06:53:19,SES-Q4-01004,whatsapp,search,executed,0.17
2024-12-13 07:22:56,SES-Q4-01056,rpi_keyboard,summarize,executed,0.19
2024-12-13 08:23:01,SES-Q4-01189,word_doc,delete,blocked,0.95
2024-12-13 14:18:15,SES-Q4-01087,whatsapp,execute,flagged,0.81
2024-12-13 19:14:49,SES-Q4-01100,word_doc,search,blocked,0.2
2024-12-14 12:37:43,SES-Q4-01194,rpi_mouse,search,executed,0.21
2024-12-16 08:59:05,SES-Q4-01032,whatsapp,summarize,executed,0.18
2024-12-16 09:15:16,SES-Q4-01196,pdf_content,translate,blocked,0.29
2024-12-17 03:23:45,SES-Q4-01026,webpage_content,search,blocked,0.48
2024-12-17 04:40:42,SES-Q4-01045,email,summarize,executed,0.31
2024-12-17 14:13:32,SES-Q4-01117,webpage_content,translate,executed,0.27
2024-12-18 02:34:42,SES-Q4-01129,email,translate,executed,0.49
2024-12-18 06:56:40,SES-Q4-01075,pdf_content,execute,blocked,0.97
2024-12-18 20:59:47,SES-Q4-01148,word_doc,translate,blocked,0.39
2024-12-19 12:37:53,SES-Q4-01012,whatsapp,summarize,executed,0.03
2024-12-19 17:18:26,SES-Q4-01005,email,configure,blocked,0.74
2024-12-20 01:05:06,SES-Q4-01131,webpage_content,execute,blocked,0.7
2024-12-20 09:46:16,SES-Q4-01159,rpi_keyboard,search,executed,0.12
2024-12-20 14:00:56,SES-Q4-01150,pdf_content,execute,blocked,0.81
2024-12-20 14:54:27,SES-Q4-01008,whatsapp,translate,executed,0.0
2024-12-20 20:01:20,SES-Q4-01141,pdf_content,translate,blocked,0.46
2024-12-21 03:23:19,SES-Q4-01137,whatsapp,translate,executed,0.23
2024-12-21 06:17:37,SES-Q4-01142,whatsapp,summarize,executed,0.25
2024-12-21 08:17:58,SES-Q4-01085,email,summarize,executed,0.45
2024-12-23 05:12:52,SES-Q4-01188,whatsapp,translate,executed,0.2
2024-12-23 20:17:07,SES-Q4-01147,pdf_content,summarize,blocked,0.48
2024-12-25 20:48:12,SES-Q4-01019,pdf_content,summarize,executed,0.25
2024-12-26 07:36:20,SES-Q4-01055,whatsapp,translate,executed,0.24
2024-12-27 05:52:55,SES-Q4-01030,whatsapp,translate,executed,0.17
2024-12-27 21:31:45,SES-Q4-01186,email,search,executed,0.41
2024-12-27 23:27:27,SES-Q4-01163,pdf_content,summarize,executed,0.25
2024-12-28 00:52:33,SES-Q4-01177,whatsapp,execute,executed,0.24
2024-12-28 07:29:02,SES-Q4-01102,pdf_content,execute,blocked,0.84
2024-12-28 12:28:48,SES-Q4-01018,rpi_keyboard,execute,executed,0.2
2024-12-29 16:08:44,SES-Q4-01175,word_doc,summarize,executed,0.32
2024-12-29 19:33:48,SES-Q4-01041,whatsapp,execute,executed,0.19
2024-12-30 01:44:57,SES-Q4-01083,email,summarize,executed,0.42
2024-12-30 03:58:59,SES-Q4-01119,rpi_keyboard,configure,executed,0.24
2024-12-30 04:31:57,SES-Q4-01098,email,summarize,blocked,0.25
2024-12-30 09:58:36,SES-Q4-01183,pdf_content,execute,blocked,0.89
2024-12-30 19:41:53,SES-Q4-01020,rpi_mouse,summarize,executed,0.05
2024-12-31 05:25:48,SES-Q4-01157,word_doc,translate,executed,0.26
2024-12-31 09:12:39,SES-Q4-01108,whatsapp,search,executed,0.14
2024-12-31 21:08:31,SES-Q4-01127,pdf_content,summarize,executed,0.37
