,antenna_aperture_tuner,battery_back_void_foam_pad,battery_pouch,bottom_mic,bottom_microphone_mesh_1,bottom_microphone_mesh_2,bottom_microphone_port_1,bottom_microphone_port_2,bottom_speaker_acoustic_chamber,bottom_speaker_dust_mesh,bottom_speaker_grille_slot_1,bottom_speaker_grille_slot_2,bottom_speaker_grille_slot_3,bottom_speaker_grille_slot_4,bottom_speaker_grille_slot_5,bottom_speaker_module,cellular_bottom_antenna_keepout,cellular_top_antenna_keepout,display_fpc_bend_keepout,display_fpc_connector,display_lcm,earpiece_gasket,earpiece_receiver,front_camera_black_mask_window,front_camera_module,front_camera_under_glass,glass_perimeter_cushion_bottom,glass_perimeter_cushion_left,glass_perimeter_cushion_right,glass_perimeter_cushion_top,handset_acoustic_mesh,handset_acoustic_slot,haptic_lra,main_pcb,orange_back_shell,orange_battery_left_rib,orange_battery_right_rib,orange_corner_rib_1,orange_corner_rib_1_leg,orange_corner_rib_2,orange_corner_rib_2_leg,orange_corner_rib_3,orange_corner_rib_3_leg,orange_corner_rib_4,orange_corner_rib_4_leg,orange_rear_camera_bezel_bottom,orange_rear_camera_bezel_left,orange_rear_camera_bezel_right,orange_rear_camera_bezel_top,orange_rear_flash_bezel_bottom,orange_rear_flash_bezel_left,orange_rear_flash_bezel_right,orange_rear_flash_bezel_top,orange_screw_boss_1,orange_screw_boss_10,orange_screw_boss_2,orange_screw_boss_3,orange_screw_boss_4,orange_screw_boss_5,orange_screw_boss_6,orange_screw_boss_7,orange_screw_boss_8,orange_screw_boss_9,orange_side_frame,orange_snap_hook_1,orange_snap_hook_2,orange_snap_hook_3,orange_snap_hook_4,orange_snap_hook_5,orange_snap_hook_6,orange_snap_hook_7,orange_snap_hook_8,orange_usb_reinforcement_saddle,pmic_shield_can,power_button_cap,power_button_elastomer_gasket,power_button_labyrinth_lower_rail,power_button_labyrinth_upper_rail,radio_shield_can,rear_camera_cover_adhesive_bottom,rear_camera_cover_adhesive_left,rear_camera_cover_adhesive_right,rear_camera_cover_adhesive_top,rear_camera_cover_glass,rear_camera_lens_window,rear_camera_light_baffle_bottom,rear_camera_light_baffle_top,rear_camera_module,rear_camera_shell_aperture,rear_flash_camera_septum,rear_flash_led,rear_flash_led_window,rear_flash_shell_aperture,screen_adhesive_bottom,screen_adhesive_left,screen_adhesive_right,screen_adhesive_top,screen_cover_glass,service_label_recess,sim_tray_keepout,sim_tray_outline,soc_shield_can,split_interconnect_bottom_connector,split_interconnect_bottom_flex_tail,split_interconnect_side_flex,split_interconnect_top_connector,split_interconnect_top_flex_tail,top_mic,top_microphone_mesh,top_microphone_port,usb_c_external_aperture,usb_c_internal_drain_shelf,usb_c_molded_drip_break_lip,usb_c_perimeter_gasket_bottom,usb_c_perimeter_gasket_left,usb_c_perimeter_gasket_right,usb_c_perimeter_gasket_top,usb_c_receptacle,volume_button_cap,volume_button_elastomer_gasket,volume_button_labyrinth_lower_rail,volume_button_labyrinth_upper_rail,wifi_bt_side_antenna_keepout
orange_usb_reinforcement_saddle,17.0,20.4,16.9,7.25,12.3,7.3,12.5,7.5,1.1,7.12,7.315,7.315,7.9,10.9,13.9,2.0,0.0,135.8,123.9,120.8,3.53,135.6,133.2,132.7,131.95,133.5,6.5,28.55,28.55,142.285,136.54,136.1,23.5,1.4,0.8,19.625,19.625,125.4,125.4,125.4,125.4,20.0,20.0,20.0,20.0,118.9,119.9,119.9,130.5,123.65,124.1,124.1,126.3,123.3,103.3,123.3,17.9,17.9,85.3,85.3,45.3,45.3,103.3,6.25,116.9,88.9,40.9,27.45,116.9,88.9,40.9,27.45,0.0,117.4,81.4,80.9,80.45,93.55,107.4,120.095,120.6,120.6,129.855,120.6,121.8,121.175,128.875,120.2,119.9,121.05,124.7,124.4,124.1,6.86,28.55,28.55,142.285,7.1,11.1,38.4,40.4,114.4,13.7,13.9,24.3,103.7,103.9,134.675,143.94,144.12,7.305,4.6,6.755,6.855,6.855,6.855,6.855,0.0,70.9,70.4,69.95,92.05,107.9
pmic_shield_can,116.8,17.0,13.5,117.275,126.54,126.54,126.72,126.72,107.3,126.52,126.715,126.715,126.715,126.715,126.715,108.3,118.4,8.4,0.55,0.0,2.03,8.2,5.8,23.5,22.75,24.3,124.885,44.55,19.55,14.885,9.14,8.7,88.0,0.2,3.2,35.625,10.625,36.0,36.0,11.0,11.0,108.0,108.0,108.0,108.0,4.26,4.26,8.3,4.26,4.28,4.28,4.28,4.28,33.9,9.9,8.9,105.9,105.9,33.9,27.9,67.9,67.9,33.9,15.65,43.45,43.45,71.5,99.5,18.45,23.5,71.5,99.5,117.4,0.0,24.0,23.5,36.15,23.05,20.0,3.69,3.69,7.655,3.69,3.85,3.85,3.775,3.775,0.0,4.375,1.15,2.35,3.9,4.375,124.885,44.55,19.55,14.885,5.6,97.3,57.0,59.0,5.0,101.3,101.5,15.3,11.3,11.5,7.275,16.54,16.72,126.705,124.0,126.155,126.255,126.255,126.255,126.255,118.8,45.55,45.1,46.65,44.775,4.5
power_button_cap,80.8,8.55,6.55,81.275,90.54,90.54,90.72,90.72,71.3,90.52,90.715,90.715,90.715,90.715,90.715,72.3,82.4,42.4,30.5,27.4,3.16,42.2,39.8,55.05,54.3,55.85,88.885,76.1,4.45,48.885,43.14,42.7,52.0,6.55,3.75,67.175,9.175,67.55,67.55,32.0,32.0,72.0,72.0,72.0,72.0,25.5,26.5,26.5,37.1,30.25,30.7,30.7,32.9,65.45,9.9,29.9,69.9,69.9,65.45,7.45,65.45,31.9,65.45,0.3,75.0,75.0,75.0,75.0,23.5,0.8,35.5,63.5,81.4,24.0,0.0,0.0,0.2704,0.2704,51.55,26.695,27.2,27.2,36.455,27.2,28.4,27.775,35.475,26.8,26.5,27.65,31.3,31.0,30.7,88.885,76.1,4.81,48.885,5.05,61.3,21.0,23.0,36.55,65.3,65.5,2.85,10.3,10.5,41.275,50.54,50.72,90.705,88.0,90.155,90.255,90.255,90.255,90.255,82.8,77.1,76.65,76.325,76.325,14.5
power_button_elastomer_gasket,80.3,8.1,6.1,80.775,90.04,90.04,90.22,90.22,70.8,90.02,90.215,90.215,90.215,90.215,90.215,71.8,81.9,41.9,30.0,26.9,2.71,41.7,39.3,54.6,53.85,55.4,88.385,75.65,4.225,48.385,42.64,42.2,51.5,6.1,3.525,66.725,8.725,67.1,67.1,31.5,31.5,71.5,71.5,71.5,71.5,25.0,26.0,26.0,36.6,29.75,30.2,30.2,32.4,65.0,9.4,29.4,69.4,69.4,65.0,7.0,65.0,31.4,65.0,0.0,74.55,74.55,74.55,74.55,23.0,0.35,35.0,63.0,80.9,23.5,0.0,0.0,0.0,0.0,51.1,26.195,26.7,26.7,35.955,26.7,27.9,27.275,34.975,26.3,26.0,27.15,30.8,30.5,30.2,88.385,75.65,4.585,48.385,4.825,60.8,20.5,22.5,36.1,64.8,65.0,2.4,9.8,10.0,40.775,50.04,50.22,90.205,87.5,89.655,89.755,89.755,89.755,89.755,82.3,76.65,76.2,75.875,75.875,14.0
power_button_labyrinth_lower_rail,79.85,7.775,5.775,80.325,89.59,89.59,89.77,89.77,70.35,89.57,89.765,89.765,89.765,89.765,89.765,71.35,81.45,54.55,42.65,39.55,2.385,54.35,51.95,54.275,53.525,55.075,87.935,75.325,4.075,61.035,55.29,54.85,51.05,5.775,3.375,66.4,8.4,66.775,66.775,44.15,44.15,71.05,71.05,71.05,71.05,37.65,38.65,38.65,49.25,42.4,42.85,42.85,45.05,64.675,22.05,42.05,68.95,68.95,64.675,6.675,64.675,30.95,64.675,0.0,74.225,74.225,74.225,74.225,35.65,7.65,34.55,62.55,80.45,36.15,0.2704,0.0,0.0,12.3,50.775,38.845,39.35,39.35,48.605,39.35,40.55,39.925,47.625,38.95,38.65,39.8,43.45,43.15,42.85,87.935,75.325,4.435,61.035,4.675,60.35,20.05,22.05,35.775,64.35,64.55,2.075,22.45,22.65,53.425,62.69,62.87,89.755,87.05,89.205,89.305,89.305,89.305,89.305,81.85,76.325,75.875,75.55,75.55,26.65
power_button_labyrinth_upper_rail,92.95,7.775,5.775,93.425,102.69,102.69,102.87,102.87,83.45,102.67,102.865,102.865,102.865,102.865,102.865,84.45,94.55,41.45,29.55,26.45,2.385,41.25,38.85,54.275,53.525,55.075,101.035,75.325,4.075,47.935,42.19,41.75,64.15,5.775,3.375,66.4,8.4,66.775,66.775,31.05,31.05,84.15,84.15,84.15,84.15,24.55,25.55,25.55,36.15,29.3,29.75,29.75,31.95,64.675,8.95,28.95,82.05,82.05,64.675,6.675,64.675,44.05,64.675,0.0,74.225,74.225,74.225,75.65,22.55,0.025,47.65,75.65,93.55,23.05,0.2704,0.0,12.3,0.0,50.775,25.745,26.25,26.25,35.505,26.25,27.45,26.825,34.525,25.85,25.55,26.7,30.35,30.05,29.75,101.035,75.325,4.435,47.935,4.675,73.45,33.15,35.15,35.775,77.45,77.65,2.075,9.35,9.55,40.325,49.59,49.77,102.855,100.15,102.305,102.405,102.405,102.405,102.405,94.95,76.325,75.875,75.55,75.55,13.55
radio_shield_can,106.8,7.0,3.5,107.275,116.54,116.54,116.72,116.72,97.3,116.52,116.715,116.715,116.715,116.715,116.715,98.3,108.4,8.4,25.0,26.5,1.93,8.2,7.0,6.06,4.55,6.1,114.885,6.55,50.55,14.885,9.14,8.7,78.0,0.2,3.2,0.8,41.625,1.2,1.2,42.0,42.0,98.0,98.0,98.0,98.0,27.7,27.7,39.3,27.7,24.35,24.35,27.0,24.35,1.0,39.9,39.9,95.9,95.9,17.9,39.9,57.9,57.9,1.0,6.85,5.45,13.5,61.5,89.5,49.45,49.45,61.5,89.5,107.4,20.0,51.55,51.1,50.775,50.775,0.0,28.95,28.895,38.655,28.95,29.4,30.6,29.85,29.85,29.0,28.7,27.9,25.4,25.1,24.8,114.885,6.55,50.55,14.885,5.5,87.3,47.0,51.45,0.0,91.3,91.5,46.3,27.0,35.0,29.25,30.3,30.5,116.705,114.0,116.155,116.255,116.255,116.255,116.255,108.8,15.5,15.0,36.65,14.55,17.0
rear_camera_cover_adhesive_bottom,119.495,19.695,16.195,119.97,129.235,129.235,129.415,129.415,109.995,129.215,129.41,129.41,129.41,129.41,129.41,110.995,121.095,15.255,5.34,3.615,6.82,15.055,12.655,32.45,31.7,33.25,127.58,53.5,11.5,21.74,15.995,15.555,90.695,2.69,0.195,44.575,10.695,44.95,44.95,4.855,4.855,110.695,110.695,110.695,110.695,0.454,0.4802,0.4802,9.955,3.105,4.15,3.555,5.755,42.85,12.595,2.755,108.595,108.595,42.85,30.595,70.595,70.595,42.85,11.8,52.4,52.4,74.195,102.195,10.4,26.195,74.195,102.195,120.095,3.69,26.695,26.195,38.845,25.745,28.95,0.0,0.055,0.055,9.31,0.055,1.255,0.63,8.33,0.89,0.525,0.8069,4.155,3.855,3.555,127.58,53.5,11.5,21.74,10.39,99.995,59.695,61.695,13.95,103.995,104.195,16.195,13.995,14.195,14.13,23.395,23.575,129.4,126.695,128.85,128.95,128.95,128.95,128.95,121.495,54.5,54.05,53.725,53.725,7.195
rear_camera_cover_adhesive_left,120.0,20.2,16.7,120.475,129.74,129.74,129.92,129.92,110.5,129.72,129.915,129.915,129.915,129.915,129.915,111.5,121.6,6.0,5.34,3.615,6.82,8.715,9.895,32.395,31.645,33.195,128.085,53.445,21.205,12.485,9.94,11.045,91.2,2.69,0.195,44.52,12.28,44.895,44.895,12.655,12.655,111.2,111.2,111.2,111.2,0.8112,0.454,9.955,0.8112,1.445,4.095,1.445,1.445,42.795,13.1,10.555,109.1,109.1,42.795,31.1,71.1,71.1,42.795,13.25,52.345,52.345,74.7,102.7,20.105,26.7,74.7,102.7,120.6,3.69,27.2,26.7,39.35,26.25,28.895,0.055,0.0,9.31,0.055,0.055,1.255,0.505,0.505,0.89,0.525,0.5913,2.495,2.195,1.895,128.085,53.445,21.205,12.485,10.39,100.5,60.2,62.2,13.895,104.5,104.7,16.955,14.5,14.7,4.875,14.14,14.32,129.905,127.2,129.355,129.455,129.455,129.455,129.455,122.0,54.445,53.995,53.67,53.67,7.7
rear_camera_cover_adhesive_right,120.0,20.2,16.7,120.475,129.74,129.74,129.92,129.92,110.5,129.72,129.915,129.915,129.915,129.915,129.915,111.5,121.6,6.0,5.34,3.615,6.82,16.655,19.655,42.155,41.405,42.955,128.085,63.205,11.445,12.485,16.905,17.655,91.2,2.69,0.195,54.28,11.2,54.655,54.655,2.895,2.895,111.2,111.2,111.2,111.2,0.8112,9.955,0.454,0.8112,11.205,13.855,11.205,11.205,52.555,13.1,0.795,109.1,109.1,52.555,31.1,71.1,71.1,52.555,11.745,62.105,62.105,74.7,102.7,10.345,26.7,74.7,102.7,120.6,7.655,27.2,26.7,39.35,26.25,38.655,0.055,9.31,0.0,0.055,0.055,1.255,0.505,0.505,0.89,0.525,10.155,12.255,11.955,11.655,128.085,63.205,11.445,12.485,10.39,100.5,60.2,62.2,23.655,104.5,104.7,16.7,14.5,14.7,5.905,14.14,14.32,129.905,127.2,129.355,129.455,129.455,129.455,129.455,122.0,64.205,63.755,63.43,63.43,7.7
rear_camera_cover_adhesive_top,129.255,29.455,25.955,129.73,138.995,138.995,139.175,139.175,119.755,138.975,139.17,139.17,139.17,139.17,139.17,120.755,130.855,5.495,5.34,5.855,6.82,8.715,9.95,32.45,31.7,33.25,137.34,53.5,11.5,11.98,9.94,11.045,100.455,2.69,0.195,44.575,20.455,44.95,44.95,3.555,2.95,120.455,120.455,120.455,120.455,9.955,0.4802,0.4802,0.454,5.755,4.15,3.555,3.105,42.85,22.355,2.355,118.355,118.355,42.85,40.355,80.355,80.355,42.85,11.8,52.4,52.4,83.955,111.955,10.4,35.955,83.955,111.955,129.855,3.69,36.455,35.955,48.605,35.505,28.95,9.31,0.055,0.055,0.0,0.055,1.255,8.33,0.63,0.89,0.525,0.8069,4.155,3.855,3.555,137.34,53.5,11.5,11.98,10.39,109.755,69.455,71.455,13.95,113.755,113.955,25.955,23.755,23.955,4.37,13.635,13.815,139.16,136.455,138.61,138.71,138.71,138.71,138.71,131.255,54.5,54.05,59.105,53.725,16.955
rear_camera_cover_glass,120.0,20.2,16.7,120.475,129.74,129.74,129.92,129.92,110.5,129.72,129.915,129.915,129.915,129.915,129.915,111.5,121.6,6.0,5.5,3.775,6.98,8.875,10.4,32.9,32.15,33.7,128.085,53.95,11.95,12.485,10.1,11.205,91.2,2.85,0.7,45.025,11.2,45.4,45.4,3.4,3.4,111.2,111.2,111.2,111.2,0.7,0.7,0.7,0.7,1.95,4.6,1.95,1.95,43.3,13.1,1.3,109.1,109.1,43.3,31.1,71.1,71.1,43.3,12.25,52.85,52.85,74.7,102.7,10.85,26.7,74.7,102.7,120.6,3.85,27.2,26.7,39.35,26.25,29.4,0.055,0.055,0.055,0.055,0.0,0.0,0.0,0.0,1.05,0.0,1.0817,3.0,2.7,2.4,128.085,53.95,11.95,12.485,10.55,100.5,60.2,62.2,14.4,104.5,104.7,16.7,14.5,14.7,4.875,14.14,14.32,129.905,127.2,129.355,129.455,129.455,129.455,129.455,122.0,54.95,54.5,54.175,54.175,7.7
rear_camera_lens_window,121.2,21.4,17.9,121.675,130.94,130.94,131.12,131.12,111.7,130.92,131.115,131.115,131.115,131.115,131.115,112.7,122.8,7.2,5.5,3.775,6.98,8.875,11.6,34.1,33.35,34.9,129.285,55.15,13.15,13.685,10.1,11.205,92.4,2.85,1.9,46.225,12.4,46.6,46.6,4.6,4.6,112.4,112.4,112.4,112.4,1.9,1.9,1.9,1.9,3.15,5.8,3.15,3.15,44.5,14.3,2.5,110.3,110.3,44.5,32.3,72.3,72.3,44.5,13.45,54.05,54.05,75.9,103.9,12.05,27.9,75.9,103.9,121.8,3.85,28.4,27.9,40.55,27.45,30.6,1.255,1.255,1.255,1.255,0.0,0.0,0.275,0.275,1.05,0.0,2.1,4.2,3.9,3.6,129.285,55.15,13.15,13.685,10.55,101.7,61.4,63.4,15.6,105.7,105.9,17.9,15.7,15.9,6.075,15.34,15.52,131.105,128.4,130.555,130.655,130.655,130.655,130.655,123.2,56.15,55.7,55.375,55.375,8.9
rear_camera_light_baffle_bottom,120.575,20.775,17.275,121.05,130.315,130.315,130.495,130.495,111.075,130.295,130.49,130.49,130.49,130.49,130.49,112.075,122.175,14.275,5.425,3.7,6.905,14.075,11.675,33.35,32.6,34.15,128.66,54.4,12.4,20.76,15.015,14.575,91.775,2.775,1.15,45.475,11.775,45.85,45.85,3.875,3.875,111.775,111.775,111.775,111.775,1.275,1.15,1.15,8.975,2.4,5.05,2.575,4.775,43.75,13.675,1.775,109.675,109.675,43.75,31.675,71.675,71.675,43.75,12.7,53.3,53.3,75.275,103.275,11.3,27.275,75.275,103.275,121.175,3.775,27.775,27.275,39.925,26.825,29.85,0.63,0.505,0.505,8.33,0.0,0.275,0.0,7.35,0.975,0.05,1.35,3.45,3.15,2.85,128.66,54.4,12.4,20.76,10.475,101.075,60.775,62.775,14.85,105.075,105.275,17.275,15.075,15.275,13.15,22.415,22.595,130.48,127.775,129.93,130.03,130.03,130.03,130.03,122.575,55.4,54.95,54.625,54.625,8.275
rear_camera_light_baffle_top,128.275,28.475,24.975,128.75,138.015,138.015,138.195,138.195,118.775,137.995,138.19,138.19,138.19,138.19,138.19,119.775,129.875,6.575,5.425,4.875,6.905,8.8,10.85,33.35,32.6,34.15,136.36,54.4,12.4,13.06,10.025,11.13,99.475,2.775,1.15,45.475,19.475,45.85,45.85,3.85,3.85,119.475,119.475,119.475,119.475,8.975,1.15,1.15,1.275,4.775,5.05,2.575,2.4,43.75,21.375,1.75,117.375,117.375,43.75,39.375,79.375,79.375,43.75,12.7,53.3,53.3,82.975,110.975,11.3,34.975,82.975,110.975,128.875,3.775,35.475,34.975,47.625,34.525,29.85,8.33,0.505,0.505,0.63,0.0,0.275,7.35,0.0,0.975,0.05,1.35,3.45,3.15,2.85,136.36,54.4,12.4,13.06,10.475,108.775,68.475,70.475,14.85,112.775,112.975,24.975,22.775,22.975,5.45,14.715,14.895,138.18,135.475,137.63,137.73,137.73,137.73,137.73,130.275,55.4,54.95,58.125,54.625,15.975
rear_camera_module,119.6,19.8,16.3,120.075,129.34,129.34,129.52,129.52,110.1,129.32,129.515,129.515,129.515,129.515,129.515,111.1,121.2,5.6,0.0,0.0,0.83,7.0,10.0,32.5,31.75,33.3,127.685,53.55,11.55,12.085,7.25,8.0,90.8,0.0,0.5,44.625,10.8,45.0,45.0,3.0,3.0,110.8,110.8,110.8,110.8,1.46,1.46,1.46,1.46,1.55,4.2,1.55,1.55,42.9,12.7,0.9,108.7,108.7,42.9,30.7,70.7,70.7,42.9,11.85,52.45,52.45,74.3,102.3,10.45,26.3,74.3,102.3,120.2,0.0,26.8,26.3,38.95,25.85,29.0,0.89,0.89,0.89,0.89,1.05,1.05,0.975,0.975,0.0,1.575,0.5,2.6,2.3,2.0,127.685,53.55,11.55,12.085,4.4,100.1,59.8,61.8,14.0,104.1,104.3,16.3,14.1,14.3,4.475,13.74,13.92,129.505,126.8,128.955,129.055,129.055,129.055,129.055,121.6,54.55,54.1,53.775,53.775,7.3
rear_camera_shell_aperture,119.3,19.5,16.0,119.775,129.04,129.04,129.22,129.22,109.8,129.02,129.215,129.215,129.215,129.215,129.215,110.8,120.9,5.3,6.025,4.3,7.505,9.4,9.7,32.2,31.45,33.0,127.385,53.25,11.25,11.785,10.625,11.73,90.5,3.375,0.0,44.325,10.5,44.7,44.7,2.7,2.7,110.5,110.5,110.5,110.5,0.0,0.0,0.0,0.0,1.25,3.9,1.25,1.25,42.6,12.4,0.831,108.4,108.4,42.6,30.4,70.4,70.4,42.6,11.55,52.15,52.15,74.0,102.0,10.15,26.0,74.0,102.0,119.9,4.375,26.5,26.0,38.65,25.55,28.7,0.525,0.525,0.525,0.525,0.0,0.0,0.05,0.05,1.575,0.0,1.125,2.3,2.0,1.7,127.385,53.25,11.25,11.785,11.075,99.8,59.5,61.5,13.7,103.8,104.0,16.0,13.8,14.0,4.175,13.44,13.62,129.205,126.5,128.655,128.755,128.755,128.755,128.755,121.3,54.25,53.8,53.475,53.475,7.0
rear_flash_camera_septum,120.45,20.65,17.15,120.925,130.19,130.19,130.37,130.37,110.95,130.17,130.365,130.365,130.365,130.365,130.365,111.95,122.05,6.45,2.8,1.075,4.28,6.25,8.9,31.4,30.65,32.2,128.535,52.45,22.05,12.935,7.4,8.505,91.65,0.15,0.0,43.525,13.125,43.9,43.9,13.5,13.5,111.65,111.65,111.65,111.65,1.15,1.01,10.8,1.15,1.03,3.1,1.03,1.03,41.8,13.55,11.4,109.55,109.55,41.8,31.55,71.55,71.55,41.8,13.7,51.35,51.35,75.15,103.15,20.95,27.15,75.15,103.15,121.05,1.15,27.65,27.15,39.8,26.7,27.9,0.8069,0.5913,10.155,0.8069,1.0817,2.1,1.35,1.35,0.5,1.125,0.0,1.5,1.2,1.125,128.535,52.45,22.05,12.935,7.85,100.95,60.65,62.65,12.9,104.95,105.15,17.8,14.95,15.15,5.325,14.59,14.77,130.355,127.65,129.805,129.905,129.905,129.905,129.905,122.45,53.45,53.0,52.675,52.675,8.15
rear_flash_led,124.1,24.3,20.8,124.575,133.84,133.84,134.02,134.02,114.6,133.82,134.015,134.015,134.015,134.015,134.015,115.6,125.7,10.1,4.0,2.275,5.48,9.9,7.5,28.9,28.15,29.7,132.185,49.95,24.15,16.585,10.84,10.4,95.3,1.35,0.6185,41.025,15.3,41.4,41.4,15.6,15.6,115.3,115.3,115.3,115.3,4.8,1.3,12.9,4.8,1.23,1.23,1.23,1.23,39.3,17.2,13.5,113.2,113.2,39.3,35.2,75.2,75.2,39.3,17.35,48.85,48.85,78.8,106.8,23.05,30.8,78.8,106.8,124.7,2.35,31.3,30.8,43.45,30.35,25.4,4.155,2.495,12.255,4.155,3.0,4.2,3.45,3.45,2.6,2.3,1.5,0.0,0.85,1.325,132.185,49.95,24.15,16.585,9.05,104.6,64.3,66.3,10.4,108.6,108.8,20.8,18.6,18.8,8.975,18.24,18.42,134.005,131.3,133.455,133.555,133.555,133.555,133.555,126.1,50.95,50.5,53.95,50.175,11.8
rear_flash_led_window,123.8,24.0,20.5,124.275,133.54,133.54,133.72,133.72,114.3,133.52,133.715,133.715,133.715,133.715,133.715,115.3,125.4,9.8,5.55,3.825,7.03,9.6,7.2,28.6,27.85,29.4,131.885,49.65,23.85,16.285,10.54,11.255,95.0,2.9,0.3,40.725,15.0,41.1,41.1,15.3,15.3,115.0,115.0,115.0,115.0,4.5,1.0,12.6,4.5,0.3,0.3,0.3,0.3,39.0,16.9,13.2,112.9,112.9,39.0,34.9,74.9,74.9,39.0,17.05,48.55,48.55,78.5,106.5,22.75,30.5,78.5,106.5,124.4,3.9,31.0,30.5,43.15,30.05,25.1,3.855,2.195,11.955,3.855,2.7,3.9,3.15,3.15,2.3,2.0,1.2,0.85,0.0,0.0,131.885,49.65,23.85,16.285,10.6,104.3,64.0,66.0,10.1,108.3,108.5,20.5,18.3,18.5,8.675,17.94,18.12,133.705,131.0,133.155,133.255,133.255,133.255,133.255,125.8,50.65,50.2,53.65,49.875,11.5
rear_flash_shell_aperture,123.5,23.7,20.2,123.975,133.24,133.24,133.42,133.42,114.0,133.22,133.415,133.415,133.415,133.415,133.415,115.0,125.1,9.5,6.025,4.3,7.505,9.4,6.9,28.3,27.55,29.1,131.585,49.35,23.55,15.985,10.625,11.73,94.7,3.375,0.0,40.425,14.7,40.8,40.8,15.0,15.0,114.7,114.7,114.7,114.7,4.2,0.7,12.3,4.2,0.0,0.0,0.0,0.0,38.7,16.6,12.9,112.6,112.6,38.7,34.6,74.6,74.6,38.7,16.75,48.25,48.25,78.2,106.2,22.45,30.2,78.2,106.2,124.1,4.375,30.7,30.2,42.85,29.75,24.8,3.555,1.895,11.655,3.555,2.4,3.6,2.85,2.85,2.0,1.7,1.125,1.325,0.0,0.0,131.585,49.35,23.55,15.985,11.075,104.0,63.7,65.7,9.8,108.0,108.2,20.2,18.0,18.2,8.375,17.64,17.82,133.405,130.7,132.855,132.955,132.955,132.955,132.955,125.5,50.35,49.9,53.35,49.575,11.2
screen_adhesive_bottom,6.31,27.885,24.385,5.76,5.61,5.61,5.81,5.81,7.96,3.91,4.31,4.31,4.31,4.31,4.31,5.585,5.06,143.285,131.385,128.285,4.8,143.085,140.685,140.185,139.435,140.985,0.11,6.5,6.5,149.77,144.025,143.585,24.885,8.885,9.66,18.885,18.885,132.885,132.885,132.885,132.885,15.985,9.885,15.985,9.885,126.385,127.385,127.385,137.985,131.135,131.585,131.585,133.785,130.785,110.785,130.785,14.785,14.785,92.785,92.785,52.785,52.785,110.785,0.0,124.385,96.385,48.385,20.385,124.385,96.385,48.385,20.385,6.86,124.885,88.885,88.385,87.935,101.035,114.885,127.58,128.085,128.085,137.34,128.085,129.285,128.66,136.36,127.685,127.385,128.535,132.185,131.885,131.585,0.0,6.05,6.05,149.77,0.06,18.585,45.885,47.885,121.885,21.185,21.385,23.385,111.185,111.385,142.16,151.425,151.605,4.61,8.62,8.705,8.355,4.26,4.26,4.115,4.935,78.385,77.885,77.435,99.535,115.385
screen_adhesive_left,9.55,9.53,5.55,17.8,14.85,19.85,15.05,20.05,47.65,47.05,48.45,51.45,54.45,57.45,60.45,48.55,6.55,6.55,49.55,51.05,2.16,28.55,31.55,16.05,15.3,16.85,6.5,0.11,75.1,6.5,28.8,29.55,70.05,6.66,9.66,8.175,66.175,7.66,7.66,66.55,66.55,7.66,7.66,66.55,66.55,52.25,52.25,63.85,52.25,48.9,48.9,51.55,48.9,7.46,64.45,64.45,7.46,64.45,7.46,64.45,7.46,64.45,7.46,0.0,5.26,5.26,5.26,5.26,74.0,74.0,74.0,74.0,28.55,44.55,76.1,75.65,75.325,75.325,6.55,53.5,53.445,63.205,53.5,53.95,55.15,54.4,54.4,53.55,53.25,52.45,49.95,49.65,49.35,6.05,0.0,75.1,6.05,0.06,21.55,62.1,76.0,21.55,51.55,59.55,70.85,51.55,59.55,53.8,54.85,55.05,32.45,31.15,30.95,31.85,31.955,42.795,31.85,33.08,4.81,4.585,4.435,4.435,41.55
screen_adhesive_right,63.55,9.53,5.55,53.8,58.85,53.85,59.05,54.05,9.45,12.05,25.45,22.45,19.45,16.45,13.45,11.55,6.55,6.55,4.51,5.385,2.16,28.55,31.55,54.05,53.3,54.85,6.5,75.1,0.11,6.5,28.8,29.55,6.91,6.66,9.66,66.175,8.175,66.55,66.55,7.66,7.66,66.55,66.55,7.66,7.66,10.72,21.85,10.72,10.72,23.1,25.75,23.1,23.1,64.45,7.46,7.46,64.45,7.46,64.45,7.46,64.45,7.46,64.45,0.0,74.0,74.0,74.0,74.0,5.26,5.26,5.26,5.26,28.55,19.55,4.81,4.585,4.435,4.435,50.55,11.5,21.205,11.445,11.5,11.95,13.15,12.4,12.4,11.55,11.25,22.05,24.15,23.85,23.55,6.05,75.1,0.0,6.05,0.06,21.55,4.76,3.76,35.55,7.55,6.72,6.72,7.55,6.72,17.8,18.85,19.05,32.45,31.15,30.95,31.85,42.795,31.955,31.85,33.08,76.1,75.65,75.325,75.325,5.06
screen_adhesive_top,141.685,41.885,38.385,142.16,151.425,151.425,151.605,151.605,132.185,151.405,151.6,151.6,151.6,151.6,151.6,133.185,143.285,5.06,8.385,18.285,15.8,4.685,3.085,4.585,3.835,5.385,149.77,6.5,6.5,0.11,5.625,5.185,112.885,8.885,9.66,32.885,32.885,15.985,9.885,15.985,9.885,132.885,132.885,132.885,132.885,22.385,11.785,11.785,10.785,18.185,15.985,15.985,15.535,14.785,34.785,14.785,130.785,130.785,52.785,52.785,92.785,92.785,34.785,0.0,20.385,48.385,96.385,124.385,20.385,48.385,96.385,124.385,142.285,14.885,48.885,48.385,61.035,47.935,14.885,21.74,12.485,12.485,11.98,12.485,13.685,20.76,13.06,12.085,11.785,12.935,16.585,16.285,15.985,149.77,6.05,6.05,0.0,0.06,122.185,81.885,83.885,11.885,126.185,126.385,38.385,36.185,36.385,5.76,5.61,5.81,151.59,148.885,151.04,151.14,151.14,151.14,151.14,143.685,50.385,49.885,71.535,49.435,29.385
