name,material,role,bbox_x_mm,bbox_y_mm,bbox_z_mm,approx_solid_volume_cm3,recommended_print_axis_up,shapeways_pa12_standard_bbox_ok,shapeways_pa12_smooth_color_bbox_ok,stl,step,source_kind,source_asset,oem_baseline_meshes
torso_chest_shell,orange_armor,armor,126.0,156.0,240.0,2427.68,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/torso_chest_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/torso_chest_shell.step,parametric_loft,,waist_yaw_link.STL;torso_collision.stl
chest_upper_bridge_armor,orange_armor,armor,17.98,150.0,17.98,35.62,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_upper_bridge_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/chest_upper_bridge_armor.step,primitive,,torso_collision.stl;waist_yaw_link.STL
chest_lower_bridge_armor,orange_armor,armor,15.98,130.0,15.98,24.36,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_lower_bridge_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/chest_lower_bridge_armor.step,primitive,,torso_collision.stl;waist_yaw_link.STL
chest_sensor_black,eye_lip_detail,face_detail,10.0,116.0,22.0,25.52,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_sensor_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/chest_sensor_black.step,primitive,,
chest_panel_seam_black,eye_lip_detail,face_detail,10.0,156.0,14.0,21.84,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_panel_seam_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/chest_panel_seam_black.step,primitive,,
left_chest_contour_armor,orange_armor,armor,11.6,36.0,80.0,19.41,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_contour_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_contour_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
right_chest_contour_armor,orange_armor,armor,11.6,36.0,80.0,19.41,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_contour_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_contour_armor.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
left_chest_outer_armor_skin,orange_armor,armor,5.0,32.0,128.0,11.35,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_outer_armor_skin.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_outer_armor_skin.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
right_chest_outer_armor_skin,orange_armor,armor,5.0,32.0,128.0,11.35,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_outer_armor_skin.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_outer_armor_skin.step,parametric_loft,,torso_collision.stl;waist_yaw_link.STL
chest_under_bust_black,eye_lip_detail,face_detail,6.0,120.0,12.0,8.64,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/chest_under_bust_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/chest_under_bust_black.step,primitive,,
left_chest_vent_black,eye_lip_detail,face_detail,5.0,8.0,48.0,1.92,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_chest_vent_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_chest_vent_black.step,primitive,,
right_chest_vent_black,eye_lip_detail,face_detail,5.0,8.0,48.0,1.92,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_chest_vent_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_chest_vent_black.step,primitive,,
rear_back_spine_plate,orange_armor,armor,28.0,88.0,224.0,551.94,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_back_spine_plate.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/rear_back_spine_plate.step,primitive,,torso_collision.stl;waist_yaw_link.STL
rear_spine_black_channel,eye_lip_detail,face_detail,8.0,24.0,184.0,35.33,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_spine_black_channel.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/rear_spine_black_channel.step,primitive,,
rear_left_back_cut_black,eye_lip_detail,face_detail,6.0,8.0,160.0,7.68,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_left_back_cut_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/rear_left_back_cut_black.step,primitive,,
rear_right_back_cut_black,eye_lip_detail,face_detail,6.0,8.0,160.0,7.68,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_right_back_cut_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/rear_right_back_cut_black.step,primitive,,
torso_abdomen_black,black_underbody,underbody,50.0,44.0,82.0,113.54,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/torso_abdomen_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/torso_abdomen_black.step,parametric_loft,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
abdomen_center_armor,orange_armor,armor,6.0,20.0,64.0,7.68,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_center_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_center_armor.step,primitive,,waist_yaw_link.STL;waist_roll_link.STL;torso_collision.stl
abdomen_panel_rib_1,eye_lip_detail,face_detail,6.0,112.0,10.0,6.72,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_panel_rib_1.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_panel_rib_1.step,primitive,,
abdomen_panel_rib_2,eye_lip_detail,face_detail,6.0,84.0,10.0,5.04,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/abdomen_panel_rib_2.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/abdomen_panel_rib_2.step,primitive,,
pelvis_front_shell,orange_armor,armor,86.0,94.0,100.0,500.31,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_front_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_front_shell.step,parametric_loft,,pelvis_link.STL
pelvis_center_plate,orange_armor,armor,8.0,32.0,60.0,15.36,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_center_plate.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_center_plate.step,primitive,,pelvis_link.STL
pelvis_lower_nose_plate,orange_armor,armor,33.96,33.96,94.0,72.95,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/pelvis_lower_nose_plate.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/pelvis_lower_nose_plate.step,primitive,,pelvis_link.STL
rear_seat_bridge_armor,orange_armor,armor,31.96,144.0,31.96,104.23,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/rear_seat_bridge_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/rear_seat_bridge_armor.step,primitive,,pelvis_link.STL
left_rear_hip_fairing,orange_armor,armor,52.0,44.0,80.0,183.04,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_rear_hip_fairing.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_rear_hip_fairing.step,primitive,,pelvis_link.STL
right_rear_hip_fairing,orange_armor,armor,40.0,32.0,68.0,87.04,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_rear_hip_fairing.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_rear_hip_fairing.step,primitive,,pelvis_link.STL
left_rear_glute_armor_skin,orange_armor,armor,8.0,40.0,68.0,21.76,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_rear_glute_armor_skin.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_rear_glute_armor_skin.step,primitive,,pelvis_link.STL
right_rear_glute_armor_skin,orange_armor,armor,8.0,40.0,68.0,21.76,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_rear_glute_armor_skin.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_rear_glute_armor_skin.step,primitive,,pelvis_link.STL
head_mount_neck_black,black_underbody,underbody,60.0,50.0,112.0,210.92,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/head_mount_neck_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/head_mount_neck_black.step,parametric_loft,,head_yaw_link.STL;head_pitch_link.STL;torso_collision.stl
face_shell,face_shell,face,15.38,90.32,129.7,112.51,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/face_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/face_shell.step,parametric_donor_face_grid,cad/source-assets/human-donor/eliza_face_donor.stl,head_yaw_link.STL;head_pitch_link.STL
left_eye_insert,eye_lip_detail,face_detail,0.7,22.77,6.4,0.05,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_eye_insert.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_eye_insert.step,primitive,,
right_eye_insert,eye_lip_detail,face_detail,0.7,22.77,6.4,0.05,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_eye_insert.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_eye_insert.step,primitive,,
lip_insert,lip_detail,face_detail,0.4,27.56,4.2,0.02,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/lip_insert.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/lip_insert.step,primitive,,
left_shoulder_cap,orange_armor,armor,68.0,80.0,94.0,291.52,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shoulder_cap.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_shoulder_cap.step,parametric_loft,,left_shoulder_pitch_link.STL;left_shoulder_roll_link.STL
left_shoulder_fastener_front,eye_lip_detail,face_detail,8.0,14.0,14.0,1.22,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shoulder_fastener_front.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_shoulder_fastener_front.step,primitive,,
right_shoulder_cap,orange_armor,armor,68.0,80.0,94.0,291.52,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shoulder_cap.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_shoulder_cap.step,parametric_loft,,right_shoulder_pitch_link.STL;right_shoulder_roll_link.STL
right_shoulder_fastener_front,eye_lip_detail,face_detail,8.0,14.0,14.0,1.22,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shoulder_fastener_front.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_shoulder_fastener_front.step,primitive,,
left_upper_arm_shell,black_underbody,underbody,52.0,38.0,96.0,103.95,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_shell.step,parametric_loft,,left_shoulder_yaw_link.STL
left_upper_arm_outer_blade,orange_armor,armor,20.0,7.0,68.0,9.52,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_outer_blade.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_outer_blade.step,primitive,,left_shoulder_yaw_link.STL
left_upper_arm_front_armor,orange_armor,armor,9.99,17.98,44.0,4.13,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_upper_arm_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_upper_arm_front_armor.step,primitive,,left_shoulder_yaw_link.STL
right_upper_arm_shell,black_underbody,underbody,52.0,38.0,96.0,103.95,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_shell.step,parametric_loft,,right_shoulder_yaw_link.STL
right_upper_arm_outer_blade,orange_armor,armor,20.0,7.0,68.0,9.52,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_outer_blade.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_outer_blade.step,primitive,,right_shoulder_yaw_link.STL
right_upper_arm_front_armor,orange_armor,armor,9.99,17.98,44.0,4.13,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_upper_arm_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_upper_arm_front_armor.step,primitive,,right_shoulder_yaw_link.STL
left_forearm_shell,black_underbody,underbody,54.0,28.0,48.0,41.05,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_shell.step,parametric_loft,,left_elbow_link.STL
left_forearm_outer_blade,orange_armor,armor,52.0,3.0,8.4,1.31,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_outer_blade.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_outer_blade.step,primitive,,left_elbow_link.STL
left_forearm_inner_detail,eye_lip_detail,face_detail,52.0,6.0,10.0,3.12,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_forearm_inner_detail.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_forearm_inner_detail.step,primitive,,
left_wrist_separated_cuff,black_underbody,underbody,2.94,13.52,13.52,0.11,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_wrist_separated_cuff.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_wrist_separated_cuff.step,primitive,,left_elbow_link.STL
right_forearm_shell,black_underbody,underbody,54.0,28.0,48.0,41.05,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_shell.step,parametric_loft,,right_elbow_link.STL
right_forearm_outer_blade,orange_armor,armor,56.0,4.0,10.0,2.24,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_outer_blade.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_outer_blade.step,primitive,,right_elbow_link.STL
right_forearm_inner_detail,eye_lip_detail,face_detail,52.0,6.0,10.0,3.12,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_forearm_inner_detail.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_forearm_inner_detail.step,primitive,,
right_wrist_separated_cuff,black_underbody,underbody,3.31,16.61,16.61,0.2,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_wrist_separated_cuff.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_wrist_separated_cuff.step,primitive,,right_elbow_link.STL
left_thigh_shell,black_underbody,underbody,44.0,28.0,58.0,41.79,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_shell.step,parametric_loft,,left_hip_pitch_link.STL;left_hip_roll_link.STL;left_hip_yaw_link.STL
left_thigh_front_armor,orange_armor,armor,19.97,39.95,128.0,53.39,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_front_armor.step,primitive,,left_hip_yaw_link.STL
left_thigh_side_armor,orange_armor,armor,32.0,9.0,80.0,23.04,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_thigh_side_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_thigh_side_armor.step,primitive,,left_hip_yaw_link.STL
right_thigh_shell,black_underbody,underbody,36.0,20.0,40.0,16.67,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_shell.step,parametric_loft,,right_hip_pitch_link.STL;right_hip_roll_link.STL;right_hip_yaw_link.STL
right_thigh_front_armor,orange_armor,armor,9.99,12.98,84.0,5.69,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_front_armor.step,primitive,,right_hip_yaw_link.STL
right_thigh_side_armor,orange_armor,armor,28.0,8.0,68.0,15.23,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_thigh_side_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_thigh_side_armor.step,primitive,,right_hip_yaw_link.STL
left_shin_shell,black_underbody,underbody,36.0,10.0,156.0,32.5,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_shell.step,parametric_loft,,left_knee_link.STL;left_knee_collision.STL
left_shin_front_armor,orange_armor,armor,15.0,28.0,200.0,84.0,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_front_armor.step,primitive,,left_knee_link.STL
left_shin_side_armor,orange_armor,armor,30.0,12.0,236.0,84.96,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_shin_side_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_shin_side_armor.step,primitive,,left_knee_link.STL
right_shin_shell,black_underbody,underbody,30.0,8.0,104.0,14.93,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_shell.step,parametric_loft,,right_knee_link.STL;right_knee_collision.STL
right_shin_front_armor,orange_armor,armor,12.0,22.0,180.0,47.52,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_front_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_front_armor.step,primitive,,right_knee_link.STL
right_shin_side_armor,orange_armor,armor,30.0,12.0,236.0,84.96,z,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_shin_side_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_shin_side_armor.step,primitive,,right_knee_link.STL
left_foot_top_shell,orange_armor,armor,192.0,40.0,14.0,9.59,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_top_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_top_shell.step,parametric_loft,,left_ankle_roll_link.STL
left_foot_toe_armor,orange_armor,armor,7.99,7.99,5.0,0.17,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_toe_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_toe_armor.step,primitive,,left_ankle_roll_link.STL
left_foot_sole_black,black_underbody,underbody,224.0,72.0,9.0,124.99,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_sole_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_sole_black.step,primitive,,left_ankle_roll_link.STL
left_foot_heel_black,black_underbody,underbody,40.0,50.0,26.0,40.3,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/left_foot_heel_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/left_foot_heel_black.step,primitive,,left_ankle_roll_link.STL
right_foot_top_shell,orange_armor,armor,200.0,66.0,24.0,234.67,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_top_shell.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_top_shell.step,primitive,,right_ankle_roll_link.STL
right_foot_toe_armor,orange_armor,armor,19.97,19.97,10.0,2.09,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_toe_armor.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_toe_armor.step,primitive,,right_ankle_roll_link.STL
right_foot_sole_black,black_underbody,underbody,216.0,68.0,8.0,100.42,x,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_sole_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_sole_black.step,primitive,,right_ankle_roll_link.STL
right_foot_heel_black,black_underbody,underbody,32.0,40.0,20.0,21.52,y,True,True,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/meshes/right_foot_heel_black.stl,/home/shaw/milady/eliza/packages/robot/mechanical/unitree-r1-bodykit/out/step/right_foot_heel_black.step,primitive,,right_ankle_roll_link.STL
