cu_path	status	obj_bytes
ggml/src/ggml-cuda/acc.cu	OK	298424
ggml/src/ggml-cuda/add-id.cu	OK	282864
ggml/src/ggml-cuda/arange.cu	OK	276304
ggml/src/ggml-cuda/argmax.cu	OK	295528
ggml/src/ggml-cuda/argsort.cu	OK	11224064
ggml/src/ggml-cuda/binbcast.cu	OK	3147984
ggml/src/ggml-cuda/clamp.cu	OK	288592
ggml/src/ggml-cuda/concat.cu	OK	402416
ggml/src/ggml-cuda/conv2d.cu	OK	438096
ggml/src/ggml-cuda/conv2d-dw.cu	OK	363024
ggml/src/ggml-cuda/conv2d-transpose.cu	OK	321784
ggml/src/ggml-cuda/convert.cu	OK	2025960
ggml/src/ggml-cuda/conv-transpose-1d.cu	OK	297848
ggml/src/ggml-cuda/count-equal.cu	OK	300352
ggml/src/ggml-cuda/cpy.cu	OK	3310056
ggml/src/ggml-cuda/cross-entropy-loss.cu	OK	486664
ggml/src/ggml-cuda/cumsum.cu	OK	674952
ggml/src/ggml-cuda/diag.cu	OK	342224
ggml/src/ggml-cuda/diagmask.cu	OK	279192
ggml/src/ggml-cuda/fattn.cu	OK	69444808
ggml/src/ggml-cuda/fattn-tile.cu	OK	269688
ggml/src/ggml-cuda/fattn-wmma-f16.cu	OK	2576616
ggml/src/ggml-cuda/fill.cu	OK	285200
ggml/src/ggml-cuda/getrows.cu	OK	2110488
ggml/src/ggml-cuda/ggml-cuda.cu	OK	636520
ggml/src/ggml-cuda/gla.cu	OK	433912
ggml/src/ggml-cuda/im2col.cu	OK	600048
ggml/src/ggml-cuda/mean.cu	OK	832304
ggml/src/ggml-cuda/mmf.cu	OK	311496
ggml/src/ggml-cuda/mmid.cu	OK	614624
ggml/src/ggml-cuda/mmq.cu	OK	284232
ggml/src/ggml-cuda/mmvf.cu	OK	21753856
ggml/src/ggml-cuda/mmvq.cu	OK	20168632
ggml/src/ggml-cuda/norm.cu	OK	892600
ggml/src/ggml-cuda/opt-step-adamw.cu	OK	284736
ggml/src/ggml-cuda/opt-step-sgd.cu	OK	279552
ggml/src/ggml-cuda/out-prod.cu	OK	269624
ggml/src/ggml-cuda/pad.cu	OK	306680
ggml/src/ggml-cuda/pad_reflect_1d.cu	OK	286616
ggml/src/ggml-cuda/pool2d.cu	OK	304056
ggml/src/ggml-cuda/quantize.cu	OK	405408
ggml/src/ggml-cuda/roll.cu	OK	314936
ggml/src/ggml-cuda/rope.cu	OK	1311488
ggml/src/ggml-cuda/scale.cu	OK	292680
ggml/src/ggml-cuda/set.cu	OK	265320
ggml/src/ggml-cuda/set-rows.cu	OK	1617344
ggml/src/ggml-cuda/softcap.cu	OK	279672
ggml/src/ggml-cuda/softmax.cu	OK	1131560
ggml/src/ggml-cuda/solve_tri.cu	OK	2605864
ggml/src/ggml-cuda/ssm-conv.cu	OK	576184
ggml/src/ggml-cuda/ssm-scan.cu	OK	1709776
ggml/src/ggml-cuda/sum.cu	OK	795600
ggml/src/ggml-cuda/sumrows.cu	OK	294448
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_1.cu	OK	8261976
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_2.cu	OK	5669352
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_16-ncols2_4.cu	OK	8390736
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_16.cu	OK	1398776
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_32.cu	OK	1316224
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_1-ncols2_8.cu	OK	5281560
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_16.cu	OK	1320352
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_32.cu	OK	1280128
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_4.cu	OK	6314072
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_2-ncols2_8.cu	OK	5093592
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_1.cu	OK	9245456
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_32-ncols2_2.cu	OK	7449120
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_16.cu	OK	1279840
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_2.cu	OK	5308664
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_4.cu	OK	6203000
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_4-ncols2_8.cu	OK	5768688
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_64-ncols2_1.cu	OK	12294952
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_1.cu	OK	10971896
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_2.cu	OK	5092408
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_4.cu	OK	6798648
ggml/src/ggml-cuda/template-instances/fattn-mma-f16-instance-ncols1_8-ncols2_8.cu	OK	7476584
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq112-dv112.cu	OK	7572024
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq128-dv128.cu	OK	13660152
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq256-dv256.cu	OK	22250712
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq40-dv40.cu	OK	5035168
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq576-dv512.cu	OK	3682688
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq64-dv64.cu	OK	5533104
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq72-dv72.cu	OK	6392160
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq80-dv80.cu	OK	6669504
ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq96-dv96.cu	OK	7066496
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-f16.cu	OK	4035672
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q4_0.cu	OK	5185112
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q4_1.cu	OK	4741048
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q5_0.cu	OK	5870488
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q5_1.cu	OK	5348824
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-f16-q8_0.cu	OK	4442360
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-f16.cu	OK	4850872
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q4_0.cu	OK	5994904
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q4_1.cu	OK	5550808
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q5_0.cu	OK	6674840
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q5_1.cu	OK	6160280
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_0-q8_0.cu	OK	5245656
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-f16.cu	OK	4934712
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q4_0.cu	OK	6095096
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q4_1.cu	OK	5653720
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q5_0.cu	OK	6784024
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q5_1.cu	OK	6264792
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q4_1-q8_0.cu	OK	5347768
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-f16.cu	OK	5414104
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q4_0.cu	OK	6577560
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q4_1.cu	OK	6134296
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q5_0.cu	OK	7262936
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q5_1.cu	OK	6745080
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_0-q8_0.cu	OK	5829976
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-f16.cu	OK	5426360
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q4_0.cu	OK	6585368
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q4_1.cu	OK	6140280
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q5_0.cu	OK	7272344
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q5_1.cu	OK	6750104
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q5_1-q8_0.cu	OK	5835768
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-f16.cu	OK	4773272
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q4_0.cu	OK	5914776
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q4_1.cu	OK	5469592
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q5_0.cu	OK	6599096
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q5_1.cu	OK	6080056
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-q8_0-q8_0.cu	OK	5160600
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-tbq3_0-tbq3_0.cu	OK	37762616
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-tbq3_0-tbq4_0.cu	OK	37039096
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-tbq4_0-tbq3_0.cu	OK	37214040
ggml/src/ggml-cuda/template-instances/fattn-vec-instance-tbq4_0-tbq4_0.cu	OK	36454424
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_10.cu	OK	6642744
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_11.cu	OK	6531224
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_12.cu	OK	6693464
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_13.cu	OK	6939672
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_14.cu	OK	7065752
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_15.cu	OK	7119448
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_16.cu	OK	7269976
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_1.cu	OK	4287776
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_2.cu	OK	4567840
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_3.cu	OK	4762528
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_4.cu	OK	4970752
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_5.cu	OK	5162208
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_6.cu	OK	5297664
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_7.cu	OK	5527360
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_8.cu	OK	5728448
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_9.cu	OK	6423776
ggml/src/ggml-cuda/template-instances/mmq-instance-iq1_s.cu	OK	16616272
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_s.cu	OK	19373104
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xs.cu	OK	19264336
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xxs.cu	OK	16073520
ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_s.cu	OK	16795056
ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_xxs.cu	OK	16470704
ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_nl.cu	OK	16092016
ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_xs.cu	OK	15768528
ggml/src/ggml-cuda/template-instances/mmq-instance-mxfp4.cu	OK	16628848
ggml/src/ggml-cuda/template-instances/mmq-instance-q1_0.cu	OK	15646704
ggml/src/ggml-cuda/template-instances/mmq-instance-q1_0_g128.cu	OK	16143640
ggml/src/ggml-cuda/template-instances/mmq-instance-q2_k.cu	OK	22325680
ggml/src/ggml-cuda/template-instances/mmq-instance-q3_k.cu	OK	19574160
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_0.cu	OK	16856376
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_1.cu	OK	16918680
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_k.cu	OK	16653808
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_0.cu	OK	18186776
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_1.cu	OK	18494552
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_k.cu	OK	17356560
ggml/src/ggml-cuda/template-instances/mmq-instance-q6_k.cu	OK	19406480
ggml/src/ggml-cuda/template-instances/mmq-instance-q8_0.cu	OK	14950168
ggml/src/ggml-cuda/top-k.cu	OK	436232
ggml/src/ggml-cuda/topk-moe.cu	OK	1868192
ggml/src/ggml-cuda/tri.cu	OK	575648
ggml/src/ggml-cuda/tsembd.cu	OK	280264
ggml/src/ggml-cuda/unary.cu	OK	1324408
ggml/src/ggml-cuda/upscale.cu	OK	452208
ggml/src/ggml-cuda/wkv.cu	OK	702224
